date,close,target,ticker,SMA_20,SMA_50,EMA_12,RSI,MACD,MACD_sig,MACD_hist,BB_pct,ATR,OBV_zscore,daily_return,sent_daily,sent_volume,sent_sma5,sent_sma20,sent_ewma5,sent_lag1,sent_lag2,sent_lag3,sent_lag5,sent_momentum,sent_zscore,sent_divergence,lm_score,vader_score
2020-01-02,152.15841674804688,1.0,MSFT,0.0,0.0,152.15841674804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2020-01-03,150.2637939453125,1.0,MSFT,0.0,0.0,151.866936316857,0.0,-0.15113800135770816,-0.030227600271541633,-0.12091040108616653,0.0,0.0,0.0,-0.0124516464039685,0.5013618667920431,1.3862943611198906,0.25068093339602154,0.0,0.16712062226401436,0.0,0.0,0.0,0.0,0.0,0.0,1,0.037037037037037,0.4625000000000001
2020-01-06,150.65216064453125,1.0,MSFT,0.0,0.0,151.68004775188382,0.0,-0.23684777568766435,-0.07155163535476619,-0.16529614033289816,0.0,0.0,0.0,0.0025845660423036,0.8694716095924377,0.6931471805599453,0.4569444921281603,0.0,0.40123761804015545,0.5013618667920431,0.0,0.0,0.0,0.0,0.0,0,0.0,0.8176
2020-01-07,149.27854919433594,1.0,MSFT,0.0,0.0,151.31058643533797,0.0,-0.41087603051235533,-0.13941651438628402,-0.27145951612607133,0.0,0.0,0.0,-0.0091177680049102,0.9331955909729004,0.6931471805599453,0.5760072668393453,0.0,0.5785569423510705,0.8694716095924377,0.5013618667920431,0.0,0.0,0.0,0.0,1,0.3333333333333333,0.0
2020-01-08,151.65628051757812,1.0,MSFT,0.0,0.0,151.363770140298,0.0,-0.3528640330877124,-0.18210601812656974,-0.17075801496114268,0.0,0.0,0.0,0.0159281513390565,0.9131510555744172,1.0986122886681096,0.6434360245863597,0.6434360245863597,0.6900883134255194,0.9331955909729004,0.8694716095924377,0.5013618667920431,0.0,0.0,0.6732396780900419,0,0.0,0.8309
2020-01-09,153.55093383789062,1.0,MSFT,0.0,0.0,151.70025686300454,0.0,-0.1522513596037527,-0.17613508642200632,0.023883726818253626,0.0,0.0,0.0,0.0124930752214571,0.3364055752754211,1.0986122886681096,0.7107171396414439,0.5922642830345366,0.5721940673754866,0.9131510555744172,0.9331955909729004,0.8694716095924377,0.0,0.3364055752754211,-0.6739893843196786,0,0.0,0.1909
2020-01-10,152.84046936035156,1.0,MSFT,0.0,0.0,151.8756741702887,0.0,-0.05001635881907873,-0.1509113409014208,0.10089498208234207,0.0,0.0,0.0,-0.0046268977972424,0.0,0.6931471805599453,0.6104447662830352,0.5076550997438886,0.3814627115836578,0.3364055752754211,0.9131510555744172,0.9331955909729004,0.5013618667920431,-0.5013618667920431,-1.2305110428031403,0,0.0,0.3818
2020-01-13,154.67828369140625,1.0,MSFT,0.0,0.0,152.30684486584525,0.0,0.1772585469375656,-0.08527736333362351,0.2625359102711891,0.0,0.0,0.0,0.0120243960172725,0.3126706480979919,1.3862943611198906,0.49908457398414613,0.48328204328815144,0.3585320237551025,0.0,0.3364055752754211,0.9131510555744172,0.8694716095924377,-0.5568009614944458,-0.4395793635882711,0,0.0196078431372549,0.2546
2020-01-14,153.58888244628906,1.0,MSFT,0.0,0.0,152.50408141668277,0.0,0.26639908833942627,-0.014942072999013553,0.28134116133843984,0.0,0.0,0.0,-0.0070430135318194,-0.6372317224740982,1.6094379124341005,0.1849991112947464,0.3587805137590126,0.026610775012035653,0.3126706480979919,0.0,0.3364055752754211,0.9331955909729004,-1.5704273134469986,-1.9121719570696702,0,-0.0833333333333333,-0.1268
2020-01-15,154.58355712890625,1.0,MSFT,0.0,0.0,152.82400075702486,0.0,0.41254992493611553,0.07055632658801228,0.3419935983481033,0.0,0.0,0.0,0.006476215379489,-0.4810896813869476,1.0986122886681096,-0.09384903609752657,0.27479349424441657,-0.1426227104542921,-0.6372317224740982,0.3126706480979919,0.0,0.9131510555744172,-1.3942407369613647,-1.3538816551650974,1,-0.03125,0.1366
2020-01-16,157.41600036621094,0.0,MSFT,0.0,0.0,153.5304622353612,0.0,0.748304030374527,0.20610586734531522,0.5421981630292118,0.0,0.0,0.0,0.0183230564098271,0.6181517541408539,1.6094379124341005,-0.03749980032444,0.30600788150772906,0.11096877774408988,-0.4810896813869476,-0.6372317224740982,0.3126706480979919,0.3364055752754211,0.2817461788654328,0.5783865427796387,0,0.0,0.3547749999999999
2020-01-17,158.29705810546875,0.0,MSFT,0.0,0.0,154.2637846769162,0.0,1.0731153681901162,0.3795077675142754,0.6936076006758408,0.0,0.0,0.0,0.005597002447071,0.0,1.791759469228055,-0.03749980032444,0.2805072247154183,0.0739791851627266,0.6181517541408539,-0.4810896813869476,-0.6372317224740982,0.0,0.0,-0.5372749333726698,0,0.0142857142857142,0.04562
2020-01-21,157.72862243652344,0.0,MSFT,0.0,0.0,154.7968366399327,0.0,1.2700226550734897,0.5576107450261183,0.7124119100473714,0.0,0.0,0.0,-0.0035909427234369,0.1390376210212707,1.791759469228055,-0.07222640573978426,0.26962494750817617,0.09566533044890797,0.0,0.6181517541408539,-0.4810896813869476,0.3126706480979919,-0.17363302707672118,-0.26044379885880464,1,0.02,0.18748
2020-01-22,156.97080993652344,1.0,MSFT,0.0,0.0,155.13129407017743,0.0,1.3493692740838412,0.715962450837663,0.6334068232461783,0.0,2.144999500414727,0.0,-0.0048045338144316,0.3896368145942688,1.0986122886681096,0.13314730167388916,0.27819722372861133,0.19365582516402824,0.1390376210212707,0.0,0.6181517541408539,-0.6372317224740982,1.026868537068367,0.2308197906680198,1,0.0714285714285714,0.2732
2020-01-23,157.93707275390625,1.0,MSFT,0.0,0.0,155.56295232921264,65.56133560152199,1.4732387955033062,0.8674177197707917,0.6058210757325144,0.0,2.086130706410732,0.0,0.006155684727457,-0.4422198981046676,1.6094379124341005,0.14092125833034513,0.23016941560639279,-0.01830274925887035,0.3896368145942688,0.1390376210212707,0.0,-0.4810896813869476,0.03886978328227997,-1.3419757523242257,1,-0.0027777777777777,0.360375
2020-01-24,156.3455352783203,1.0,MSFT,0.0,0.0,155.68334970599844,66.64928941232299,1.4265382652808682,0.9792418288728071,0.44729643640806116,0.0,2.1213182189888897,0.0,-0.0100770354156546,0.0,1.9459101490553128,0.01729090750217438,0.21578382713099323,-0.0122018328392469,-0.4422198981046676,0.3896368145942688,0.1390376210212707,0.6181517541408539,-0.6181517541408539,-0.44266710201183074,0,0.0151515151515151,0.2292499999999999
2020-01-27,153.73097229003906,1.0,MSFT,0.0,0.0,155.382983949697,57.51279169952557,1.1651235571778216,1.0164181745338101,0.14870538264401145,0.0,2.2735625970292483,0.0,-0.0167229782649495,-0.1492751479148864,1.791759469228055,-0.012564122080802903,0.19430976977535325,-0.05789293786446007,0.0,-0.4422198981046676,0.3896368145942688,0.0,-0.1492751479148864,-0.7154787160023306,0,0.098030303030303,0.09022
2020-01-28,156.7434539794922,1.0,MSFT,0.0,0.0,155.59228703120397,66.86653777094992,1.1873456322423408,1.0506036660755163,0.13674196616682455,0.0,2.350025071439368,0.0,0.0195958019687116,0.1575693011283874,1.791759469228055,-0.008857786059379563,0.19226863262829957,0.013927808466489076,-0.1492751479148864,0.0,-0.4422198981046676,0.1390376210212707,0.0185316801071167,-0.07446860004026519,0,0.0333333333333333,-0.12972
2020-01-29,159.18748474121094,1.0,MSFT,0.0,0.0,156.14539437120504,66.965509039174,1.386190502447164,1.117721033349846,0.26846946909731795,0.0,2.3547607521942666,0.0,0.015592553945114,0.2550229132175445,2.3978952727983707,-0.03578056633472443,0.19557148950141773,0.09429284338350755,0.1575693011283874,-0.1492751479148864,0.0,0.3896368145942688,-0.1346139013767243,0.13122203041694872,0,0.0620777791366026,0.24133
2020-01-30,163.6778106689453,1.0,MSFT,155.06430740356444,0.0,157.30422764778046,70.4242507799791,1.8843862382679504,1.2710540743334668,0.6133321639344835,1.1081229191421624,2.617304748340627,2.388699717178992,0.028207782383359,0.4514191150665283,2.19722457733622,0.14294723629951475,0.20836387077967328,0.21333493394451447,0.2550229132175445,0.1575693011283874,-0.1492751479148864,-0.4422198981046676,0.893639013171196,0.5465950663145432,0,0.0742063492063492,0.14205
2020-01-31,161.26210021972656,1.0,MSFT,155.51949157714844,0.0,157.91313112038756,65.89193758861327,2.060529799007327,1.428949219268239,0.6315805797390879,0.8850993875547054,2.6957992345507193,1.161334553864917,-0.0147589367144259,0.0,1.3862943611198906,0.14294723629951475,0.20836387077967328,0.142223289296343,0.4514191150665283,0.2550229132175445,0.1575693011283874,0.0,0.0,-0.46857933100985094,0,0.0,0.0910666666666666
2020-02-03,165.19354248046875,1.0,MSFT,156.26597900390624,0.0,159.0331944065539,68.38963412225955,2.488671517833751,1.6408936789813415,0.8477778388524095,1.0447967719219793,2.8460212792145887,1.8160712288641303,0.0243792078571805,0.1383432637561451,2.4849066497880004,0.20047091863372107,0.19021294062787836,0.1409299474496104,0.0,0.4514191150665283,0.2550229132175445,-0.1492751479148864,0.2876184116710315,-0.11803030482026278,0,0.0013111888111888,0.2289
2020-02-04,170.63108825683594,1.0,MSFT,157.2649253845215,0.0,160.81748576813573,75.8698739858226,3.2295135928884804,1.9586176617627693,1.270895931125711,1.16917803166202,3.1423920493523263,2.3088807967633387,0.0329162126722362,0.3393999457359314,1.791759469228055,0.23683704755522986,0.16370935743505305,0.20708661354505076,0.1383432637561451,0.0,0.4514191150665283,0.1575693011283874,0.181830644607544,0.4270252282362719,0,0.0441025641025641,0.32638
2020-02-05,170.4227294921875,1.0,MSFT,158.32213439941407,0.0,162.295215571836,74.63170004090904,3.7565206323709504,2.3181982558844054,1.438322376486545,1.0568470642204277,3.4117010181446323,1.22679753995571,-0.001221106697361,-0.0209473669528961,1.0986122886681096,0.18164299152114174,0.11600220953876321,0.13107528671240182,0.3393999457359314,0.1383432637561451,0.0,0.2550229132175445,-0.2759702801704406,-0.3693133033279957,0,0.0,0.37495
2020-02-06,173.95623779296875,0.0,MSFT,159.4371322631836,0.0,164.0892189904718,75.17304449158152,4.408483839636119,2.7362553726347483,1.672228467001371,1.0832459702581987,3.4698966440753884,1.6959186568888556,0.0207337854012203,0.0371779759724934,2.772588722239781,0.09879476370233475,0.07220355555866703,0.09977618313243236,-0.0209473669528961,0.3393999457359314,0.1383432637561451,0.4514191150665283,-0.4142411390940349,-0.10946974350254315,0,0.0134680134680134,0.04896
2020-02-07,174.20249938964844,1.0,MSFT,160.46971054077147,0.0,165.6451082826528,74.6838794254394,4.888686891905081,3.1667416764888148,1.7219452154162664,0.9994068598573823,3.545005518675144,2.07807695466373,0.0014156525790858,0.0,1.791759469228055,0.09879476370233475,0.05538327679489598,0.06651745542162159,0.0371779759724934,-0.0209473669528961,0.3393999457359314,0.0,0.0,-0.1763092000180261,0,0.0,0.14728
2020-02-10,178.75909423828125,0.0,MSFT,161.76564178466796,0.0,167.66264458351873,79.04244940103041,5.572691870731461,3.6479317153373443,1.9247601553941167,1.0483082276610058,3.804164019344942,2.3101804901860454,0.0261568856049581,0.0233681960539384,2.4849066497880004,0.07579975016189341,0.056551686597592896,0.0521343689657272,0.0,0.0371779759724934,-0.0209473669528961,0.1383432637561451,-0.11497506770220671,-0.10569592374209823,0,0.0049268912905276,0.2606545454545454
2020-02-11,174.7235565185547,1.0,MSFT,162.76790542602538,0.0,168.74893872737042,72.48084543641025,5.723163510452224,4.062978074360321,1.6601854360919033,0.8702462068798424,4.168880823532201,1.1810163966848566,-0.0225752862360518,0.0931500521573153,2.4849066497880004,0.0265497714461702,0.04557565680055907,0.06580626336292324,0.0233681960539384,0.0,0.0371779759724934,0.3393999457359314,-0.2462498935786161,0.15430516601234928,1,0.025015525015525,0.3789727272727273
2020-02-12,174.9793243408203,0.0,MSFT,163.83742752075196,0.0,169.7074595909781,71.97657995388559,5.796236290807883,4.409629717649834,1.3866065731580495,0.8393402595532256,4.336015052008485,1.7874756399579967,0.0014638428118218,0.29972838362058,1.9459101490553128,0.09068492156086543,0.09242366210529299,0.14378030344880882,0.0931500521573153,0.0233681960539384,0.0,-0.0209473669528961,0.32067575057347614,0.7746879102885116,0,0.0,0.0357666666666666
2020-02-13,174.03199768066406,0.0,MSFT,164.80984954833986,0.0,170.37277314323748,73.1926500649098,5.7118628519195624,4.67007634450378,1.0417865074157824,0.7809396391810908,4.354961354202516,1.059214250813391,-0.0054139348390159,-0.1083405166864395,2.19722457733622,0.061581223029078834,0.11106112034031838,0.05974003007039272,0.29972838362058,0.0931500521573153,0.0233681960539384,0.0371779759724934,-0.1455184926589329,-0.9267040594366446,0,0.0208333333333333,0.089325
2020-02-14,175.58560180664062,0.0,MSFT,165.71832962036132,0.0,171.17474678376107,79.47871030629547,5.704600083900715,4.876981092383167,0.8276189915175483,0.7954489068875477,4.214220007457724,1.3064763135182256,0.0089271176949154,0.009579708178838,1.9459101490553128,0.06349716466484644,0.08063251804221759,0.04301992277320781,-0.1083405166864395,0.29972838362058,0.0931500521573153,0.0,0.009579708178838,-0.34634574848745964,0,0.0181818181818181,0.1793333333333333
2020-02-18,177.36656188964844,0.0,MSFT,166.67180480957032,0.0,172.12733372312834,78.77350537253493,5.775971083283679,5.0567790905632695,0.7191919927204093,0.8129364437643247,4.137758245667919,1.5593441813684032,0.0101429733684488,0.0444614291191101,2.8903717578961645,0.06771581127788077,0.0828555894981731,0.043500424888508575,0.009579708178838,-0.1083405166864395,0.29972838362058,0.0233681960539384,0.0210932330651717,-0.18777408326102113,0,0.0049019607843137,0.1330823529411764
2020-02-19,177.8985137939453,0.0,MSFT,167.6802993774414,0.0,173.01520758017713,77.57713526997233,5.808500410399091,5.207123354530434,0.6013770558686575,0.7962584282099971,4.031165288059896,1.7497416078930526,0.0029991668025217,0.096437825096978,2.302585092994046,0.06837336586581332,0.08072559970195846,0.06114622495799839,0.0444614291191101,0.009579708178838,-0.1083405166864395,0.0931500521573153,0.003287772939662703,0.07699225180256922,0,-0.0142857142857142,-0.0111888888888888
2020-02-20,175.18177795410156,0.0,MSFT,168.59084777832032,0.0,173.34852609924243,67.89035759643258,5.551072945440438,5.275913272712435,0.27515967272800346,0.6963761396401413,4.04380764046832,1.1014945137860663,-0.0152712677689397,0.244604296154446,2.302585092994046,0.057348548372586516,0.07347397377996732,0.12229891535681425,0.096437825096978,0.0444614291191101,0.009579708178838,0.29972838362058,-0.05512408746613401,0.8780825132165276,1,0.027065527065527,0.3877111111111111
2020-02-21,169.64378356933594,0.0,MSFT,169.1761833190918,0.0,172.77856571002607,61.88096154761235,4.844347340258622,5.189600086221672,-0.3452527459630499,0.5145979573659503,4.3137650349447245,0.33225439245634736,-0.0316128449513545,-0.009272888302803,1.6094379124341005,0.07716207404931383,0.09512132427006056,0.07844164747027518,0.244604296154446,0.096437825096978,0.0444614291191101,-0.1083405166864395,0.0990676283836365,-0.6759388710220143,0,0.0,0.4203
2020-02-24,162.32952880859375,1.0,MSFT,169.47538299560546,0.0,171.17102157134417,46.29555069776181,3.651965391293288,4.882073147235995,-1.230107755942707,0.2650937173595385,5.067009779245745,-0.7654498770041631,-0.0431153715559093,0.0,1.9459101490553128,0.07524613241354622,0.09512132427006056,0.05229443164685013,-0.009272888302803,0.244604296154446,0.096437825096978,0.009579708178838,-0.009579708178838,-0.6158981322106064,0,0.0128205128205128,0.1270666666666666
2020-02-25,159.6508331298828,0.0,MSFT,169.77137603759766,0.0,169.39868488804242,34.70612288965911,2.462460045041041,4.3981505267970045,-1.9356904817559633,0.14138532507067822,5.131272358376399,-1.9023616473140144,-0.0165015921525247,0.3704912066459656,1.0986122886681096,0.14045208791891733,0.12110964199810315,0.15836002331322196,0.0,-0.009272888302803,0.244604296154446,0.0444614291191101,0.32602977752685547,1.6101168228482479,1,0.1051282051282051,0.50005
2020-02-26,161.6456298828125,0.0,MSFT,170.01648483276367,0.0,168.20590719493012,38.3543389408574,1.6615782749057075,3.8508360764187453,-2.1892578015130377,0.18542618170657651,5.091631855748067,-1.0990837321878768,0.0124947469037435,0.0711111625035603,2.302585092994046,0.13538675540023376,0.1167867350668618,0.1292770697100014,0.3704912066459656,0.0,-0.009272888302803,0.096437825096978,-0.025326662593417704,-0.29464411381796973,0,0.0252956919623586,0.2129888888888889
2020-02-27,150.25621032714844,1.0,MSFT,169.56992111206054,0.0,165.44441536911756,23.97883332668789,0.1066137522691406,3.1019916115888244,-2.995377859319684,-0.13169163729009514,5.6534816197078595,-2.322770173977025,-0.0704591863319843,-0.0848738803313328,2.639057329615259,0.06949112010307802,0.09979189538941793,0.05789341969622336,0.0711111625035603,0.3704912066459656,0.0,0.244604296154446,-0.3294781764857788,-1.1711745807687932,0,-0.0170618854829381,0.2138384615384615
2020-02-28,153.89437866210938,0.0,MSFT,169.08074951171875,0.0,163.66748664496245,29.248548784690016,-0.8226540122756774,2.3170624868159244,-3.1397164990916018,0.04386524604810098,6.234863770708052,-0.8128226369173672,0.0242130979281298,-0.2281644344329834,1.6094379124341005,0.025712810877041935,0.06581271791444235,-0.03745919834684556,-0.0848738803313328,0.0711111625035603,0.3704912066459656,-0.009272888302803,-0.2188915461301804,-1.946927244527865,1,-0.0108695652173913,-0.0250749999999999
2020-03-02,164.1343231201172,0.0,MSFT,169.22436065673827,0.0,163.7393076411401,36.61106949790445,-0.724476161496483,1.708754757153443,-2.433230918649926,0.3449169302682702,6.596858566079926,0.19708230174506536,0.0665387816438094,-0.0207921266555786,1.9459101490553128,0.021554385545926216,0.0647731115816634,-0.03190350778308991,-0.2281644344329834,-0.0848738803313328,0.0711111625035603,0.0,-0.0207921266555786,-0.5646267829689884,1,-0.0035714285714285,0.2833666666666667
2020-03-03,156.2690887451172,0.0,MSFT,168.77813796997071,0.0,162.59004319559813,34.21206806254017,-1.266726158333313,1.1136585740560918,-2.3803847323894045,0.13912699144798865,6.974081191489235,-0.859498535115911,-0.0479194980396882,0.0,1.9459101490553128,-0.0525438557832669,0.05785594839385616,-0.021269005188726608,-0.0207921266555786,-0.2281644344329834,-0.0848738803313328,0.3704912066459656,-0.3704912066459656,-0.3827337079193306,0,0.0151515151515151,0.0446166666666666
2020-03-04,162.00657653808594,0.0,MSFT,168.3469123840332,0.0,162.50027909444242,39.853399887146225,-1.2194389397967598,0.6470390712855215,-1.8664780110822812,0.31951923910172364,7.123416294048598,-0.10104184029322699,0.0367154364247102,0.3025859991709391,1.3862943611198906,-0.0062488884497911455,0.05601525106560654,0.08668266293116195,0.0,-0.0207921266555786,-0.2281644344329834,0.0711111625035603,0.23147483666737878,1.6689316618085994,0,0.0238095238095238,0.2612666666666667
2020-03-05,157.9409942626953,0.0,MSFT,167.7228256225586,0.0,161.798850658789,37.999817927330255,-1.492813762743225,0.21906850447977227,-1.7118822672229972,0.23026617189689227,7.247524658613522,-0.7911467634803719,-0.0250951681238376,-0.3864808082580566,1.0986122886681096,-0.0665702740351359,0.03773857900034852,-0.07103849413191089,0.3025859991709391,0.0,-0.0207921266555786,-0.0848738803313328,-0.3016069279267238,-2.3913580839540436,0,0.0,-0.24695
2020-03-06,153.47642517089844,0.0,MSFT,166.69883499145507,0.0,160.51847750680585,34.19775191984161,-2.0461321554201675,-0.23397162750021566,-1.8121605279199517,0.1510333474774191,7.757592239799649,-1.6406291857146993,-0.0282673229495515,0.0,0.6931471805599453,-0.02093738714853922,0.03587968020172385,-0.0473589960879406,-0.3864808082580566,0.3025859991709391,0.0,-0.2281644344329834,0.2281644344329834,-0.20202783393308701,0,0.0,-0.1027
2020-03-09,143.07489013671875,0.0,MSFT,165.1424545288086,0.0,157.83484868063863,28.17939945016886,-3.28607805377203,-0.8443929127545786,-2.4416851410174516,-0.017637954798152704,8.383611603423313,-2.1327288519636567,-0.0677728519060657,0.5812448461850485,1.3862943611198906,0.0994700074195862,0.06494192251097627,0.16217561800305574,0.0,-0.3864808082580566,0.3025859991709391,-0.0207921266555786,0.6020369728406271,2.401072018217291,1,0.0,0.2502
2020-03-10,152.85899353027344,0.0,MSFT,163.8474494934082,0.0,157.06933250365938,35.74522275288268,-3.439599178592971,-1.363434165922257,-2.076165012670714,0.23808062582052136,8.973915995164878,-1.2188514338025616,0.0683844899982466,-0.1976936340332031,1.791759469228055,0.05993128061294557,0.053888831006619196,0.04221920065763615,0.5812448461850485,0.0,-0.3864808082580566,0.0,-0.1976936340332031,-1.1290833467408332,1,0.0,-0.05996
2020-03-11,145.9342041015625,0.0,MSFT,162.4079818725586,0.0,155.3562358264137,34.11089626505523,-4.0730864054172,-1.905364613821246,-2.1677217915959544,0.12164831566022073,9.217498189419654,-1.637641091157574,-0.0453018122701396,0.3309626281261444,1.0986122886681096,0.06560660640398663,0.06577945980506066,0.13846700981380555,-0.1976936340332031,0.5812448461850485,0.0,0.3025859991709391,0.02837662895520532,1.146922505455673,1,0.0,0.17
2020-03-12,132.09400939941406,1.0,MSFT,160.2637161254883,0.0,151.77743176072144,31.288502908086343,-5.627052483523016,-2.6497021877616,-2.977350295761416,-0.06805660399666234,9.752161068440216,-2.1883259909319244,-0.0948385937851581,0.0,0.6931471805599453,0.14290276805559796,0.05079304062403165,0.09231133987587038,0.3309626281261444,-0.1976936340332031,0.5812448461850485,-0.3864808082580566,0.3864808082580566,-0.2258694768732654,0,0.0,0.2732
2020-03-13,150.87364196777344,0.0,MSFT,159.10579833984374,160.0312857055664,151.63838717719096,44.87680623299742,-5.282330972500063,-3.176227944709293,-2.1061030277907697,0.3302256713495542,10.260361338419889,-1.1617110767091443,0.1421686922347493,-0.0151445090770721,1.791759469228055,0.13987386624018355,0.05545284100450002,0.0564927235582229,0.0,0.3309626281261444,-0.1976936340332031,0.0,-0.0151445090770721,-0.3174936962003661,1,0.0,0.0845799999999999
2020-03-16,128.6363525390625,1.0,MSFT,156.75833587646486,159.56084442138672,148.0996126174789,38.195100493217026,-6.725967338832248,-3.8861758235338844,-2.839791515298364,-0.03037192733542371,11.389391100788206,-1.7373229830815893,-0.1473901546928974,0.0,1.3862943611198906,0.023624897003173828,0.05497385559555813,0.03766181570548194,-0.0151445090770721,0.0,0.3309626281261444,0.5812448461850485,-0.5812448461850485,-0.24710396180394537,0,0.0,0.0
2020-03-17,139.2278289794922,1.0,MSFT,154.85139923095704,159.3401251220703,146.7347228270194,41.9913215554391,-6.935468168045901,-4.496034292436288,-2.4394338756096126,0.196578889458739,11.885378841010558,-0.922611523599639,0.0823365730710796,0.444110095500946,1.0986122886681096,0.15198564291000363,0.07495628891464992,0.17314457563730326,0.0,-0.0151445090770721,0.0,-0.1976936340332031,0.6418037295341491,1.5457032319311363,0,0.0,0.5005999999999999
2020-03-18,133.3668670654297,1.0,MSFT,152.62481689453125,158.99441925048828,144.67812963292866,43.71820966648612,-7.4881114414228875,-5.094449722233608,-2.3936617191892795,0.11555286164065684,11.841953917593822,-1.5561153709797246,-0.0420961955452584,-0.2079027593135833,2.19722457733622,0.0442125654220581,0.059739259694121846,0.046128797320341086,0.444110095500946,0.0,-0.0151445090770721,0.3309626281261444,-0.5388653874397277,-1.0838219601000603,0,0.0104166666666666,0.114775
2020-03-19,135.5611572265625,1.0,MSFT,150.6437858581543,158.7200714111328,143.2755184934877,43.107142471948066,-7.660716369916486,-5.607703051770184,-2.053013318146302,0.1827266373776137,11.803956591494199,-0.6584793429635185,0.0164530382201772,0.4846106767654419,1.3862943611198906,0.14113470077514648,0.07173957872467165,0.19228942380204134,-0.2079027593135833,0.444110095500946,0.0,0.0,0.4846106767654419,1.577139168037103,0,0.0,0.4621
2020-03-20,130.46963500976562,1.0,MSFT,148.6850784301758,158.29633850097656,141.30538257291508,36.83313569351285,-8.114807856886273,-6.109124012793402,-2.0056838440928706,0.11461255635798959,11.826350520803867,-1.4090790456514501,-0.0375588577212235,0.2337145805358886,1.791759469228055,0.19090651869773861,0.08388895216660623,0.20609780937999042,0.4846106767654419,-0.2079027593135833,0.444110095500946,-0.0151445090770721,0.2488590896129607,0.5686838795897282,1,0.0414786967418546,0.28492
