date,close,target,ticker,sent_daily,sent_volume,sent_sma5,sent_sma20,sent_ewma5,sent_lag1,sent_lag2,sent_lag3,sent_lag5,sent_momentum,sent_zscore,sent_divergence,lm_score,vader_score
2020-03-25,35.95000076293945,0.0,TSLA,0.4330130815505981,1.0986122886681096,0.106368602613608,-0.12439290779864506,0.14019465086364918,0.018791788816452,0.2153954654932022,-0.1497192308306694,-0.1181362904608249,0.551149372011423,1.5995179593383257,0,0.0584615384615384,0.7584
2020-03-26,35.21066665649414,0.0,TSLA,0.0055355280637741,1.6094379124341005,0.1046033266186714,-0.12562553185260011,0.09530827659702416,0.4330130815505981,0.018791788816452,0.2153954654932022,0.0143619080384572,-0.0088263799746831,0.37695226348801397,1,0.025,0.0782
2020-03-27,34.29066848754883,0.0,TSLA,-0.1167067661881446,2.5649493574615367,0.11120581954717637,-0.12686949099635794,0.024636595668634582,0.0055355280637741,0.4330130815505981,0.018791788816452,-0.1497192308306694,0.0330124646425248,0.029214258781491875,0,0.0094696969696969,-0.053325
2020-03-30,33.47533416748047,1.0,TSLA,-0.6266768475373586,1.9459101490553128,-0.05720864305893582,-0.17549577416231235,-0.19246788540002982,-0.1167067661881446,0.0055355280637741,0.4330130815505981,0.2153954654932022,-0.8420723130305608,-1.3029351587892133,0,-0.0138888888888888,-0.19185
2020-03-31,34.93333435058594,1.0,TSLA,-0.0628429434516213,2.4849066497880004,-0.07353558951255047,-0.19334352743783684,-0.14925957141722698,-0.6266768475373586,-0.1167067661881446,0.0055355280637741,0.018791788816452,-0.0816347322680733,0.3959367114529903,1,0.0,0.0286363636363636
2020-04-01,32.104000091552734,1.0,TSLA,-0.3237929344177246,1.3862943611198906,-0.22489679270621502,-0.1699692724362919,-0.20743735908405952,-0.0628429434516213,-0.6266768475373586,-0.1167067661881446,0.4330130815505981,-0.7568060159683228,-0.512349242912754,0,-0.0119047619047619,-0.1024666666666666
2020-04-02,30.29800033569336,1.0,TSLA,0.2318187952041626,2.772588722239781,-0.17964013927813732,-0.13574924823799822,-0.06101864098798551,-0.3237929344177246,-0.0628429434516213,-0.6266768475373586,0.0055355280637741,0.2262832671403885,1.2040125472886896,1,0.0097953216374269,0.0983466666666666
2020-04-03,32.000667572021484,1.0,TSLA,0.2687567302158901,2.079441541679836,-0.10254743999733038,-0.11295723051203665,0.048906482746639675,0.2318187952041626,-0.3237929344177246,-0.0628429434516213,-0.1167067661881446,0.38546349640403466,1.2003476283870194,0,0.0357142857142857,0.2174428571428571
2020-04-06,34.41600036621094,1.0,TSLA,0.5382300615310669,2.19722457733622,0.13043394181635473,-0.0796590247787374,0.21201434234144875,0.2687567302158901,0.2318187952041626,-0.3237929344177246,-0.6266768475373586,1.1649069090684256,1.7670906967010531,0,-0.0082720588235294,0.1366125
2020-04-07,36.36333465576172,1.0,TSLA,0.4965212106704711,1.791759469228055,0.24230677264077322,-0.05561500460280357,0.30684996511778956,0.5382300615310669,0.2687567302158901,0.2318187952041626,-0.0628429434516213,0.5593641541220924,1.4828040287649396,0,0.0142857142857142,0.2340199999999999
2020-04-08,36.589332580566406,1.0,TSLA,-0.6155809419495719,2.079441541679836,0.18394917113440376,-0.06502652639095789,-0.0006270039046642195,0.4965212106704711,0.5382300615310669,0.2687567302158901,-0.3237929344177246,-0.2917880075318473,-1.432121115997968,1,-0.0395604395604395,-0.1186571428571428
2020-04-09,38.20000076293945,1.0,TSLA,0.316653033097585,1.3862943611198906,0.20091601871308823,-0.005487228671161401,0.10513300842941886,-0.6155809419495719,0.4965212106704711,0.5382300615310669,0.2318187952041626,0.08483423789342243,0.9407047917115342,0,0.0222222222222222,0.2786666666666667
2020-04-13,43.39666748046875,1.0,TSLA,0.320572942495346,2.3978952727983707,0.2112792611689794,0.03767384167567087,0.1769463197847279,0.316653033097585,-0.6155809419495719,0.4965212106704711,0.2687567302158901,0.05181621227945593,0.8700790884273074,0,0.0133928571428571,0.0926699999999999
2020-04-14,47.32600021362305,0.0,TSLA,0.6142241188458034,2.079441541679836,0.2264780726319267,0.0689173444146008,0.3227055861384197,0.320572942495346,0.316653033097585,-0.6155809419495719,0.5382300615310669,0.07599405731473652,1.5608118050854012,0,0.0178571428571428,0.1776428571428571
2020-04-15,48.65533447265625,1.0,TSLA,0.1222047845522562,2.772588722239781,0.15161478740828374,0.07913117468695748,0.2558719856096986,0.6142241188458034,0.320572942495346,0.316653033097585,0.4965212106704711,-0.3743164261182149,0.12387819037146766,0,0.0129730484569194,0.0455933333333333
2020-04-16,49.68066787719727,0.0,TSLA,-0.1887402534484863,1.6094379124341005,0.23698292510850086,0.07560097653757439,0.107667905923637,0.1222047845522562,0.6142241188458034,0.320572942495346,-0.6155809419495719,0.4268406885010856,-0.7548997592326383,1,-0.015625,0.033725
2020-04-17,50.25933456420898,0.0,TSLA,0.2971522808074951,1.3862943611198906,0.23308277465048288,0.0897404951760263,0.1708293642182564,-0.1887402534484863,0.1222047845522562,0.6142241188458034,0.316653033097585,-0.019500752290089907,0.5871360639878315,0,0.0333333333333333,-0.1702
2020-04-20,49.75733184814453,1.0,TSLA,0.0,1.0986122886681096,0.16896818615141368,0.09722645671755976,0.11388624281217094,0.2971522808074951,-0.1887402534484863,0.1222047845522562,0.320572942495346,-0.320572942495346,-0.2781993304699508,0,0.0,0.30465
2020-04-21,45.78133392333984,1.0,TSLA,-0.4859625101089477,1.0986122886681096,-0.051069139639536534,0.062158557937452265,-0.08606334149486859,0.0,0.2971522808074951,-0.1887402534484863,0.6142241188458034,-1.100186628954751,-1.4754348884903765,0,-0.03125,-0.42405
2020-04-22,48.80733489990234,1.0,TSLA,0.0255340238412221,1.9459101490553128,-0.07040329178174334,0.06249566968869077,-0.048864219716171706,-0.4859625101089477,0.0,0.2971522808074951,0.1222047845522562,-0.0966707607110341,-0.09950380979822784,0,0.0381313131313131,0.1091
2020-04-23,47.04199981689453,1.0,TSLA,-0.028456966082255,1.3862943611198906,-0.03834663430849709,0.03942216730704812,-0.04206180183819948,0.0255340238412221,-0.4859625101089477,0.0,-0.1887402534484863,0.1602832873662313,-0.18780703198234516,0,-0.0133333333333333,0.1444666666666667
2020-04-24,48.34333419799805,0.0,TSLA,0.1365957345281328,2.079441541679836,-0.07045794356436956,0.045975177630266054,0.017490710283911283,-0.028456966082255,0.0255340238412221,-0.4859625101089477,0.2971522808074951,-0.1605565462793623,0.25035296101840215,0,-0.0221861471861471,0.0738285714285714
2020-04-27,53.25,0.0,TSLA,-0.6712450683116913,1.6094379124341005,-0.20470695722670781,0.01824826252408872,-0.21208788258128958,0.1365957345281328,-0.028456966082255,0.0255340238412221,0.0,-0.6712450683116913,-1.746280857499035,1,0.0,0.09545
2020-04-28,51.27466583251953,0.0,TSLA,0.1991890892386436,2.19722457733622,-0.06767663735718955,0.05954155936288883,-0.07499555864131188,-0.6712450683116913,0.1365957345281328,-0.028456966082255,-0.4859625101089477,0.6851515993475913,0.38158452277346866,1,0.0174278846153846,0.103575
2020-04-29,53.367332458496094,0.0,TSLA,0.3004477705274309,3.367295829986474,-0.012693888019947808,0.07770609506184144,0.05015221774826903,0.1991890892386436,-0.6712450683116913,0.1365957345281328,0.0255340238412221,0.27491374668620877,0.6043241080749722,0,0.0369962509295216,0.0766678571428571
2020-04-30,52.12533187866211,0.0,TSLA,0.4890685138248262,3.091042453358316,0.09081120796146844,0.11834916747396898,0.19645764977378807,0.3004477705274309,0.1991890892386436,-0.6712450683116913,-0.028456966082255,0.5175254799070812,1.0107151881609868,1,0.0414423740510697,0.1711952380952381
2020-05-01,46.75466537475586,1.0,TSLA,-0.6067012548446655,1.9459101490553128,-0.05784818991309124,0.07642316497152758,-0.07126198509902976,0.4890685138248262,0.3004477705274309,0.1991890892386436,0.1365957345281328,-0.7432969893727983,-1.7095501525514427,0,-0.0316730523627075,0.0925499999999999
2020-05-04,50.74599838256836,1.0,TSLA,0.3516960011588202,2.302585092994046,0.14674002398101105,0.08057012851867408,0.06972401032025356,-0.6067012548446655,0.4890685138248262,0.3004477705274309,-0.6712450683116913,1.0229410694705114,0.6742469491512515,0,0.0159489633173843,0.1938666666666666
2020-05-05,51.2140007019043,1.0,TSLA,0.4402855187654495,1.6094379124341005,0.19495930988637222,0.0756729013803932,0.19324451313531887,0.3516960011588202,-0.6067012548446655,0.4890685138248262,0.1991890892386436,0.24109642952680593,0.9188572093836002,0,0.0,0.2158
2020-05-06,52.172000885009766,1.0,TSLA,0.4130328893661499,1.0986122886681096,0.21747633365411603,0.07149848531517715,0.2665073052122625,0.4402855187654495,0.3516960011588202,-0.6067012548446655,0.3004477705274309,0.11258511883871902,0.8700025812608637,0,0.0,0.2553
2020-05-07,52.00266647338867,1.0,TSLA,-0.192160677909851,2.3978952727983707,0.08123049530718063,0.09266949851716319,0.11361797750489136,0.4130328893661499,0.4402855187654495,0.3516960011588202,0.4890685138248262,-0.6812291917346772,-0.7826373424002648,0,-0.009090909090909,-0.01082
2020-05-08,54.62799835205078,0.0,TSLA,-0.0085663758218288,2.833213344056216,0.20085747111174798,0.07640852807119251,0.07288985972931798,-0.192160677909851,0.4130328893661499,0.4402855187654495,-0.6067012548446655,0.5981348790228367,-0.23561429852736002,1,0.0013586956521739,0.206625
2020-05-11,54.08599853515625,1.0,TSLA,-0.2497613221406936,3.044522437723423,0.0805660064518452,0.04789181483939053,-0.03466053422735254,-0.0085663758218288,-0.192160677909851,0.4130328893661499,0.3516960011588202,-0.6014573232995138,-0.8202709720261138,0,-0.0059523809523809,-0.073285
2020-05-12,53.96066665649414,0.0,TSLA,0.0716608058322559,2.4849066497880004,0.006841063865206482,0.02076364918871315,0.0007799124591836015,-0.2497613221406936,-0.0085663758218288,-0.192160677909851,0.4402855187654495,-0.36862471293319365,0.1507111216604821,1,0.0,0.0776272727272727
2020-05-13,52.73066711425781,1.0,TSLA,-0.0413229689002037,2.19722457733622,-0.08403010778806423,0.012587261516090159,-0.013254381327278832,0.0716608058322559,-0.2497613221406936,-0.0085663758218288,0.4130328893661499,-0.4543558582663536,-0.15992017316022195,0,0.0178571428571428,0.11375
2020-05-14,53.55533218383789,1.0,TSLA,-0.0340291460355122,2.302585092994046,-0.05240380141319647,0.020322816886738863,-0.020179302896689955,-0.0413229689002037,0.0716608058322559,-0.2497613221406936,-0.192160677909851,0.15813153187433882,-0.1627280227934013,1,-0.0041152263374485,0.0491666666666666
2020-05-15,53.27799987792969,1.0,TSLA,-0.0303412742084927,2.302585092994046,-0.05675878109052925,0.003948139135939473,-0.02356662666729087,-0.0340291460355122,-0.0413229689002037,0.0716608058322559,-0.0085663758218288,-0.0217748983866639,-0.10464075682420017,0,-0.0065359477124183,0.0737444444444444
2020-05-18,54.242000579833984,1.0,TSLA,0.1584220081567764,2.5649493574615367,0.02487788496896475,0.011869239543778293,0.03709625160739821,-0.0303412742084927,-0.0340291460355122,-0.0413229689002037,-0.2497613221406936,0.40818333029747,0.4447782308411129,0,0.0083333333333333,0.1526499999999999
2020-05-19,53.867332458496094,1.0,TSLA,-0.216163121163845,2.19722457733622,-0.032686900430255426,0.025359208991033427,-0.04732353931634952,0.1584220081567764,-0.0303412742084927,-0.0340291460355122,0.0716608058322559,-0.28782392699610093,-0.7712433666202929,0,0.0104166666666666,0.0222375
2020-05-20,54.37066650390625,0.0,TSLA,-0.0042898058891296,1.791759469228055,-0.02528026782804061,0.023868017504515844,-0.03297896150727622,-0.216163121163845,0.1584220081567764,-0.0303412742084927,-0.0413229689002037,0.0370331630110741,-0.0898950950321358,1,-0.009090909090909,0.1183999999999999
2020-05-21,55.17333221435547,1.0,TSLA,0.0234794855117797,2.3978952727983707,-0.01377854151858223,0.026464840084217577,-0.014159479167590916,-0.0042898058891296,-0.216163121163845,0.1584220081567764,-0.0340291460355122,0.0575086315472919,-0.009538228321682747,0,0.0023076923076923,0.1911999999999999
2020-05-22,54.45866775512695,1.0,TSLA,-0.7685874104499817,0.6931471805599453,-0.16142776876688003,-0.018794317164688146,-0.26563545626172114,0.0234794855117797,-0.0042898058891296,-0.216163121163845,-0.0303412742084927,-0.7382461362414889,-2.0921751305466403,0,0.0,-0.4939
2020-05-26,54.5913314819336,1.0,TSLA,-0.620962530374527,1.0986122886681096,-0.31730467647314076,-0.016280190267829932,-0.3840778142993231,-0.7685874104499817,0.0234794855117797,-0.0042898058891296,0.1584220081567764,-0.7793845385313034,-1.709554254350707,1,0.0357142857142857,0.0
2020-05-27,54.68199920654297,1.0,TSLA,0.0341409019061497,2.079441541679836,-0.2672438718591418,-0.024532599634454626,-0.24467157556416555,-0.620962530374527,-0.7685874104499817,0.0234794855117797,-0.216163121163845,0.2503040230699947,0.1674830183400673,0,-0.0189393939393939,-0.0587
2020-05-28,53.72066879272461,1.0,TSLA,0.4358702063560485,1.791759469228055,-0.17921186941010614,-0.01776147784302374,-0.017824314924094226,0.0341409019061497,-0.620962530374527,-0.7685874104499817,-0.0042898058891296,0.4401600122451781,1.266568312944453,1,0.0355555555555555,0.20516
2020-05-29,55.66666793823242,1.0,TSLA,0.310749351978302,1.791759469228055,-0.12175789611680168,-0.026677435935349953,0.09170024071003785,0.4358702063560485,0.0341409019061497,-0.620962530374527,0.0234794855117797,0.2872698664665223,0.9726349467043325,0,0.0142857142857142,0.1041
2020-06-01,59.87333297729492,1.0,TSLA,0.3481857134745671,2.639057329615259,0.10159672866810807,0.02106691248061168,0.1771953982982143,0.310749351978302,0.4358702063560485,0.0341409019061497,-0.7685874104499817,1.1167731239245489,0.9970383012964131,0,0.0215617715617715,0.1933384615384615
2020-06-02,58.77066802978516,1.0,TSLA,0.0507930517196655,1.6094379124341005,0.23594784508694655,0.006021765008653944,0.13506128277203136,0.3481857134745671,0.310749351978302,0.4358702063560485,-0.620962530374527,0.6717555820941925,0.1403922119208537,1,0.0208333333333333,0.0873749999999999
2020-06-03,58.86399841308594,1.0,TSLA,0.1418304642041524,1.9459101490553128,0.2574857575465471,-0.00890098771941091,0.13731767658273838,0.0507930517196655,0.3481857134745671,0.310749351978302,0.0341409019061497,0.10768956229800271,0.4955779413797037,0,0.0040849673202614,0.0192999999999999
2020-06-04,57.62533187866211,1.0,TSLA,0.187900923192501,2.19722457733622,0.20789190091383764,-0.02015758602809336,0.15417875878599258,0.1418304642041524,0.0507930517196655,0.3481857134745671,0.4358702063560485,-0.2479692831635475,0.7134495153435816,1,0.0104166666666666,0.117075
2020-06-05,59.04399871826172,1.0,TSLA,0.3078994750976562,1.3862943611198906,0.20732192553770848,0.0048454216222820045,0.20541899755654713,0.187900923192501,0.1418304642041524,0.0507930517196655,0.310749351978302,-0.0028498768806458075,1.018743738646453,0,0.0185185185185185,0.1946999999999999
2020-06-08,63.32799911499024,1.0,TSLA,0.444979065656662,2.3978952727983707,0.22668059597412743,0.027522693696206545,0.28527235358991876,0.3078994750976562,0.187900923192501,0.1418304642041524,0.3481857134745671,0.0967933521820949,1.3325765212097007,0,0.009090909090909,0.19391
2020-06-09,62.711334228515625,1.0,TSLA,-0.1147927458469684,2.639057329615259,0.19356343646080063,0.0342711225108928,0.1519173204442897,0.444979065656662,0.3078994750976562,0.187900923192501,0.0507930517196655,-0.16558579756663389,-0.4833484609311839,0,0.0067155067155067,0.1354615384615384
2020-06-10,68.336669921875,0.0,TSLA,0.494117796421051,2.772588722239781,0.26402090290418034,0.05539397204033256,0.26598414576987683,-0.1147927458469684,0.444979065656662,0.3078994750976562,0.1418304642041524,0.3522873322168986,1.3494677359941714,0,0.0128036437246963,0.1579266666666666
2020-06-11,64.85600280761719,1.0,TSLA,0.0,0.6931471805599453,0.22644071826568016,0.05746012048534275,0.17732276384658457,0.494117796421051,-0.1147927458469684,0.444979065656662,0.187900923192501,-0.187900923192501,-0.1770222316915768,0,0.0,0.4215
2020-06-12,62.35200119018555,1.0,TSLA,0.0,0.0,0.16486082324614892,0.059161577787118357,0.11821517589772307,0.0,0.494117796421051,-0.1147927458469684,0.3078994750976562,-0.3078994750976562,-0.18249788312711604,0,0.0,0.0
2020-06-15,66.05999755859375,1.0,TSLA,0.0,0.0,0.07586501011481653,0.060678641497543,0.07881011726514872,0.0,0.0,0.494117796421051,0.444979065656662,-0.444979065656662,-0.18739156940786647,0,0.0,0.0
2020-06-16,65.47533416748047,1.0,TSLA,0.0,0.0,0.0988235592842102,0.05275754108970417,0.05254007817676582,0.0,0.0,0.0,-0.1147927458469684,0.1147927458469684,-0.16322134713348105,0,0.0,0.0
