date,close,target,ticker,SMA_20,SMA_50,EMA_12,RSI,MACD,MACD_sig,MACD_hist,BB_pct,ATR,OBV_zscore,daily_return
2020-01-02,28.68400001525879,1.0,TSLA,0.0,0.0,28.68400001525879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,29.53400039672852,1.0,TSLA,0.0,0.0,28.814769304715668,0.0,0.06780629823689921,0.013561259647379843,0.054245038589519366,0.0,0.0,0.0,0.0296332582979208
2020-01-06,30.1026668548584,1.0,TSLA,0.0,0.0,29.01290738935301,0.0,0.1655218755868617,0.04395338283527622,0.12156849275158549,0.0,0.0,0.0,0.0192546370451349
2020-01-07,31.270666122436523,1.0,TSLA,0.0,0.0,29.360254886750475,0.0,0.3333671056754106,0.10183612740330311,0.2315309782721075,0.0,0.0,0.0,0.0388005246581539
2020-01-08,32.80933380126953,1.0,TSLA,0.0,0.0,29.8908824120611,0.0,0.5838134443049654,0.1982315907836356,0.3855818535213298,0.0,0.0,0.0,0.0492048257881216
2020-01-09,32.089332580566406,1.0,TSLA,0.0,0.0,30.22910551490807,0.0,0.7159429462030253,0.30177386186751354,0.4141690843355118,0.0,0.0,0.0,-0.0219450119000973
2020-01-10,31.87666702270508,1.0,TSLA,0.0,0.0,30.48257651610761,0.0,0.7943395434025611,0.40028699817452307,0.394052545228038,0.0,0.0,0.0,-0.0066272976331741
2020-01-13,34.990665435791016,1.0,TSLA,0.0,0.0,31.176128657597364,0.0,1.0951192061452062,0.5392534397686597,0.5558657663765465,0.0,0.0,0.0,0.0976889588509331
2020-01-14,35.861331939697266,1.0,TSLA,0.0,0.0,31.89692916253581,0.0,1.387747674917346,0.7089522867983971,0.678795388118949,0.0,0.0,0.0,0.0248828221202008
2020-01-15,34.56666564941406,1.0,TSLA,0.0,0.0,32.30765785282477,0.0,1.4979219828510786,0.8667462260089334,0.6311757568421452,0.0,0.0,0.0,-0.0361020135130578
2020-01-16,34.232666015625,1.0,TSLA,0.0,0.0,32.60381295479404,0.0,1.5405267036609942,1.0015023215393457,0.5390243821216485,0.0,0.0,0.0,-0.0096624776360147
2020-01-17,34.03333282470703,1.0,TSLA,0.0,0.0,32.82373908862681,0.0,1.540449387599395,1.1092917347513556,0.4311576528480394,0.0,0.0,0.0,-0.0058228941569139
2020-01-21,36.47999954223633,1.0,TSLA,0.0,0.0,33.38624069687443,0.0,1.7180095261278403,1.2310352930266526,0.4869742331011877,0.0,0.0,0.0,0.0718903061927893
2020-01-22,37.97066879272461,1.0,TSLA,0.0,0.0,34.09153732700523,0.0,1.9564589250010087,1.376120019421524,0.5803389055794848,0.0,1.6532852990286693,0.0,0.0408626444406172
2020-01-23,38.14666748046875,1.0,TSLA,0.0,0.0,34.71540350446115,81.57590742586717,2.1350222077558527,1.5279004570883896,0.6071217506674631,0.0,1.7361899784633097,0.0,0.004635122144013
2020-01-24,37.654666900634766,1.0,TSLA,0.0,0.0,35.16759787310325,77.7610652567292,2.211343568699469,1.6645890794106055,0.5467544892888636,0.0,1.7164754867553713,0.0,-0.0128976031808254
2020-01-27,37.20133209228516,1.0,TSLA,0.0,0.0,35.4804800606697,74.46016039656308,2.2097755497561877,1.773626373479722,0.43614917627646577,0.0,1.7830468586512975,0.0,-0.0120392728355793
2020-01-28,37.79333114624024,1.0,TSLA,0.0,0.0,35.83630330460363,73.40445146232871,2.2305894132955473,1.865018981442887,0.36557043185266025,0.0,1.776856422424316,0.0,0.0159133832220446
2020-01-29,38.732666015625,1.0,TSLA,0.0,0.0,36.28189756783769,72.2091620234466,2.2964094450987247,1.9512970741740547,0.34511237092466995,0.0,1.7418090275355742,0.0,0.0248545137699036
2020-01-30,42.72066879272461,1.0,TSLA,34.837566471099855,0.0,37.27247775628183,82.01566238901408,2.6399392135439257,2.0890255020480293,0.5509137114958964,1.046853384551073,1.9511423110961903,2.080706839640044,0.1029622586653555
2020-01-31,43.37133407592773,1.0,TSLA,35.5719331741333,0.0,38.21076334391966,83.72583878705721,2.9309066135380633,2.2574017243460363,0.673504889192027,1.016347387707926,1.9951422555106013,2.2194791098224584,0.0152306904735051
2020-02-03,52.0,0.0,TSLA,36.69523315429687,0.0,40.332184367932015,87.70467252987147,3.8137985064675703,2.568681080770343,1.2451174256972273,1.261934638575468,2.414618355887277,2.716503831813199,0.1989485937639492
2020-02-04,59.137332916259766,0.0,TSLA,38.14696645736694,0.0,43.22528414459782,90.37794033370879,5.031420723518906,3.061229009320056,1.97019171419885,1.2636617833216433,3.2071898324148997,2.930195111338578,0.1372564022357647
2020-02-05,48.97999954223633,1.0,TSLA,39.032433128356935,0.0,44.110624975003745,69.12326519374207,5.117788507913168,3.4725409090386785,1.64524759887449,0.8514123806361539,3.9777614048549106,1.7889070348218683,-0.1717583947927872
2020-02-06,49.93066787719727,1.0,TSLA,39.88849983215332,0.0,45.00601619072582,70.49240182972383,5.202969989553274,3.818626725141598,1.3843432644116764,0.8431598037714717,4.370618547712054,2.0277053586714677,0.0194093169425444
2020-02-07,49.87133407592773,1.0,TSLA,40.77759990692139,0.0,45.75452663460304,70.7510070281302,5.205681331596772,4.096037646432633,1.109643685164139,0.8072914912112259,4.500332696097238,1.567736842911657,-0.0011883238056313
2020-02-10,51.41866683959961,1.0,TSLA,41.754699897766116,0.0,46.62593281998713,70.04508308912217,5.271915551307281,4.331213227407563,0.9407023238997176,0.8242442749087016,4.661475590297154,1.6756507284382445,0.0310264963298576
2020-02-11,51.62533187866211,1.0,TSLA,42.586433219909665,0.0,47.395071136706356,68.97605409563941,5.280215748768562,4.521013731679763,0.759202017088799,0.7979745047135232,4.557713917323522,1.6046079208352846,0.0040192609370288
2020-02-12,51.15266799926758,1.0,TSLA,43.351000022888186,0.0,47.97316296171577,67.92678288267739,5.18883997293873,4.654578979931557,0.5342609930071731,0.755272508548934,4.557618822370257,1.3003402041495242,-0.0091556579336954
2020-02-13,53.59999847412109,1.0,TSLA,44.302666664123535,0.0,48.838829963624285,70.85411316113577,5.25334582778472,4.77433234950219,0.47901347828253016,0.8028807942836117,4.859523773193359,1.4355387353105642,0.0478436525517798
2020-02-14,53.33533477783203,1.0,TSLA,45.25780010223389,0.0,49.53059993504086,71.20551758439223,5.222904640535191,4.864046807708791,0.35885783282640027,0.7677362521521384,4.8687141963413785,1.1389275025056387,-0.0049377556683484
2020-02-18,57.22666549682617,0.0,TSLA,46.417466735839845,0.0,50.71461002146937,73.50352206898714,5.449953971236255,4.981228240414284,0.468725730821971,0.8598864314915949,5.064809254237583,1.2220857502093114,0.0729597130158357
2020-02-19,61.16133117675781,0.0,TSLA,47.65153331756592,0.0,52.32179789151374,75.29359209842076,5.879610350426944,5.160904662416816,0.7187056880101279,0.9323603141706518,5.3670948573521216,1.3952827351138282,0.0687558089532556
2020-02-20,59.96066665649414,0.0,TSLA,48.75103321075439,0.0,53.49700847074149,70.7464278054599,6.053452106291189,5.339414151191691,0.7140379550994984,0.8536565387665876,5.307999474661692,1.0748608655113572,-0.0196311050979861
2020-02-21,60.06666564941406,0.0,TSLA,49.84703311920166,0.0,54.50772495976804,70.35785151960769,6.129123463098203,5.497356013572994,0.631767449525209,0.8235683149175174,5.36576134817941,1.1383920252703799,0.0017678087791648
2020-02-24,55.58599853515625,0.0,TSLA,50.74359970092773,0.0,54.673613202135456,54.86479157502522,5.761130443355512,5.550110899529498,0.21101954382601384,0.6626309006523884,5.095428194318499,0.8657376263732568,-0.0745949032764651
2020-02-25,53.32733154296875,0.0,TSLA,51.549899673461915,0.0,54.46649294687904,40.91562319534545,5.226984352233259,5.48548559007025,-0.25850123783699086,0.5659299155651846,4.526904242379325,0.5657121863424485,-0.0406337396414488
2020-02-26,51.91999816894531,0.0,TSLA,52.256233024597165,0.0,54.07472451950462,56.328569995091215,4.636661141577385,5.315720700371678,-0.6790595587942931,0.4857808158749464,3.832856859479631,0.26491157402296056,-0.0263904705767898
2020-02-27,45.26666641235352,1.0,TSLA,52.582933044433595,0.0,52.71963865686599,41.93934174015914,3.590567646759027,4.970690089649148,-1.380122442890121,0.15297782637178933,3.837475912911551,-0.33217445089289543,-0.1281458395846268
2020-02-28,44.53266525268555,1.0,TSLA,52.67353286743164,0.0,51.46010428699207,40.98359768561613,2.67150777743484,4.510853627206286,-1.8393458497714459,0.10135043378113569,4.024380820138115,-1.1029320140414294,-0.0162150478009942
2020-03-02,49.574668884277344,0.0,TSLA,52.98369960784912,0.0,51.170037301959034,47.214503507736524,2.3232132090892037,4.07332554358287,-1.7501123344936662,0.317940860022793,4.042381014142718,-0.8680498963322234,0.1132203429321523
2020-03-03,49.70066833496094,0.0,TSLA,52.86873302459717,0.0,50.94398053780548,47.085549521206374,2.0339087232992696,3.66544217952615,-1.6315334562268804,0.33271650035607053,4.3536191667829245,-0.16726842046615908,0.0025416095259802
2020-03-04,49.96666717529297,0.0,TSLA,52.41019973754883,0.0,50.79362463588048,48.19276926344636,1.805286498353027,3.293411043291526,-1.4881245449384988,0.3653081271671668,4.427000045776368,0.3402333465385335,0.0053520173720666
2020-03-05,48.30266571044922,0.0,TSLA,52.37633304595947,0.0,50.410400185814126,41.73049639984109,1.4728525984406176,2.929299354321344,-1.4564467558807266,0.2768981928032878,4.181428636823383,-0.14853614940199658,-0.0333022304450705
2020-03-06,46.89866638183594,0.0,TSLA,52.22473297119141,0.0,49.87013344674056,40.29706384130772,1.08361409681428,2.5601623028199314,-1.4765482060056514,0.2166195139899096,4.242380959647044,-0.6420952070602773,-0.0290667048694489
2020-03-09,40.53333282470703,0.0,TSLA,51.75783290863037,0.0,48.43370258181233,26.58237358526148,0.2585303819022897,2.099835918636403,-1.8413055367341133,-0.023337232270296236,4.425762176513674,-1.3045606243727,-0.1357252572024996
2020-03-10,43.02199935913086,0.0,TSLA,51.337999534606936,0.0,47.60113285524595,23.477924080348032,-0.19232283793969884,1.6414041673211828,-1.8337270052608816,0.13574397576348426,4.300143105643138,-0.6686554644345742,0.0613980238236631
2020-03-11,42.28200149536133,0.0,TSLA,50.870833015441896,0.0,46.78280495372524,23.798516230216123,-0.6023948729549033,1.1926443592659657,-1.795039232220869,0.14535899808088662,4.219666889735632,-1.0798139580376818,-0.0172004526705585
2020-03-12,37.369998931884766,0.0,TSLA,50.18169956207275,0.0,45.33468095036517,20.55593303545139,-1.3086521433671692,0.6923850587393388,-2.0010372021065077,0.026452146944266633,4.483333587646485,-1.5868023627672758,-0.116172423011135
2020-03-13,36.44133377075195,0.0,TSLA,49.3237663269043,43.88627979278564,43.96647369196313,22.642663838187076,-1.9211557482151065,0.1696768973484497,-2.090832645563556,0.06292009155589559,4.6108095986502535,-1.991844076511767,-0.0248505535904755
2020-03-16,29.67133331298828,0.0,TSLA,48.14056625366211,43.906026458740236,41.767221325967,20.056710559632904,-2.9192009936786434,-0.4480986808569689,-2.4711023128216745,-0.043021403279840206,4.776762008666994,-2.149200112709424,-0.1857780645558401
2020-03-17,28.68000030517578,1.0,TSLA,46.71323299407959,43.88894645690918,39.753802707383734,20.270181903430284,-3.74695872230118,-1.1078706891458112,-2.6390880331553688,0.01313030309911741,4.960809435163227,-2.2626111936523996,-0.033410463808802
2020-03-18,24.08133316040039,1.0,TSLA,44.85923309326172,43.76851978302002,37.34265354630937,21.394882732374,-4.719631715280393,-1.8302228943727274,-2.8894088209076654,-0.02446251067248566,4.8174285888671875,-2.331026075265568,-0.1603440409986845
2020-03-19,28.50933265686035,1.0,TSLA,43.28666639328003,43.713293113708495,35.98368110177876,30.327239993714713,-5.074681744645865,-2.479114664427355,-2.59556708021851,0.12597578177567278,4.8866667066301614,-1.5120713362407097,0.1838768421567878
2020-03-20,28.50200080871582,1.0,TSLA,41.70843315124512,43.62714645385742,34.832653364384456,20.47818714966361,-5.295608590358029,-3.04241344961349,-2.253195140744539,0.15507696736272272,4.770047460283552,-1.850172162075954,-0.0002571736151377
2020-03-23,28.952667236328125,1.0,TSLA,40.37676658630371,43.564413146972655,33.92804011391425,21.195064774725807,-5.372400009834578,-3.508410761657708,-1.8639892481768703,0.19586503160165306,4.487333025251116,-1.3815503742127524,0.0158117470642444
2020-03-24,33.66666793823242,1.0,TSLA,39.39373340606689,43.6002131652832,33.8878290099632,29.85797646752701,-4.995294655599231,-3.805787540446013,-1.1895071151532184,0.3406289253901225,4.66642815726144,-0.8380102638390954,0.1628174932356298
2020-03-25,35.95000076293945,0.0,TSLA,38.5952335357666,43.619399871826175,34.20508620272878,34.965841640745225,-4.460769099676391,-3.9367838522920886,-0.5239852473843021,0.4222820104514544,4.764380318777902,-0.341155792561437,0.0678217645089267
2020-03-26,35.21066665649414,0.0,TSLA,38.092433547973634,43.60638656616211,34.35979088792345,35.54085681189743,-4.050124514784606,-3.9594519847905927,-0.09067252999401365,0.414134882603597,4.799999237060547,-0.6379372960211273,-0.020565621439638
2020-03-27,34.29066848754883,0.0,TSLA,37.5803337097168,43.600866622924805,34.3491566724812,41.07476696169889,-3.7556293291039538,-3.918687453653265,0.16305812454931123,0.4007769935738046,4.493570600237165,-0.8642774516347427,-0.026128393930185
2020-03-30,33.47533416748047,1.0,TSLA,36.775366973876956,43.585719985961916,34.21472244094262,35.665092802248125,-3.5471412025607023,-3.8443782034347525,0.29723700087405014,0.3946559554545427,4.328903743198939,-1.005948912415191,-0.0237771485955257
2020-03-31,34.93333435058594,1.0,TSLA,36.037000274658205,43.60372001647949,34.325278119349285,39.19843135759675,-3.2270648357897898,-3.7209155299057604,0.4938506941159706,0.46179058635216697,4.354523250034878,-0.5693205164455757,0.0435544623934431
2020-04-01,32.104000091552734,1.0,TSLA,35.14386692047119,43.51620002746582,33.98354303814982,41.754870745377126,-3.1652189641310144,-3.609776216750811,0.44455725261979673,0.38260494266631473,4.168428148542132,-0.7813253629860775,-0.0809923905527714
2020-04-02,30.29800033569336,1.0,TSLA,34.2436336517334,43.36274665832519,33.41653646854113,40.638396966781976,-3.2247617065850775,-3.5327733147176645,0.308011608132587,0.3287463839055353,3.8936188561575755,-1.1583730841217625,-0.0562546645498724
2020-04-03,32.000667572021484,1.0,TSLA,33.49873371124268,43.23982666015625,33.19871048446119,54.19790639884405,-3.0988372756202267,-3.4459861068981774,0.3471488312779507,0.42422562096676814,3.686809403555734,-0.5295761042964259,0.0561973469358718
2020-04-06,34.41600036621094,1.0,TSLA,33.19286708831787,43.17505332946777,33.385985850884225,59.83269371411951,-2.7721880281697437,-3.311226491152491,0.5390384629827474,0.565536966070163,3.5208093098231723,-0.039723390863044605,0.0754775752334993
2020-04-07,36.36333465576172,1.0,TSLA,32.859933853149414,43.158293380737305,33.84403951317307,73.159022526375,-2.32933146045184,-3.114847485012361,0.785516024560521,0.7118192084709088,3.373523575919015,0.6942405122225412,0.056582237006908
2020-04-08,36.589332580566406,1.0,TSLA,32.57530040740967,43.13421340942383,34.266392292772046,68.10468582295145,-1.9377906517374228,-2.879436118357374,0.941645466619951,0.7775585625650011,3.041809218270438,1.4039054891379228,0.0062149944977303
2020-04-09,38.20000076293945,1.0,TSLA,32.616800498962405,43.123560104370114,34.87156282664395,70.27343314204292,-1.4804584747862535,-2.59964058964315,1.1191821148568963,0.87953651732022,2.9233807155064175,2.0283031119908514,0.0440201574824166
2020-04-13,43.39666748046875,1.0,TSLA,32.96456718444824,43.137080078125,36.183117388770846,75.19536614916818,-0.6907295555511013,-2.2178583828247405,1.5271288272736392,1.102394118574501,3.1495711462838307,2.4731882073546676,0.1360383930298492
2020-04-14,47.32600021362305,0.0,TSLA,33.84730052947998,43.21617340087891,37.89740705413272,74.49723605713973,0.24932653430698792,-1.7244213993983948,1.9737479337053827,1.1344536427580407,3.2044760840279713,2.66404110103285,0.0905445731500638
2020-04-15,48.65533447265625,1.0,TSLA,34.846067237854,43.149280090332034,39.55247281082865,73.59364097521859,1.0890401463488075,-1.1617290902489543,2.250769236597762,1.0653170338481637,3.162762096949986,2.5346844943005573,0.0280888782705652
2020-04-16,49.68066787719727,0.0,TSLA,36.12603397369385,42.960146789550784,41.11065666719305,76.5881876632487,1.816317690660064,-0.5661197340671507,2.3824374247272146,1.0288793072765132,3.186476707458496,2.3966825208441853,0.0210734016250007
2020-04-17,50.25933456420898,0.0,TSLA,37.21353406906128,42.98573348999023,42.51814557442626,79.71467146331318,2.4115847025098702,0.029421153248253507,2.382163549261617,0.9743825383201691,3.165571893964494,2.1633492859291796,0.0116477235862062
2020-04-20,49.75733184814453,1.0,TSLA,38.27630062103272,42.98226676940918,43.63186653961369,80.65519317773088,2.8104337435322435,0.5856236713050516,2.224810072227192,0.9044386048729576,3.298619542803082,1.677705751215591,-0.0099882483605728
2020-04-21,45.78133392333984,1.0,TSLA,39.1177339553833,42.900466766357425,43.962553829417715,68.65541378292386,2.773720949835642,1.0232431270111697,1.7504778228244724,0.7404272647209752,3.458524022783552,1.216250370353698,-0.0799077799617377
2020-04-22,48.80733489990234,1.0,TSLA,39.8747673034668,42.84824012756348,44.707904763338426,78.53189727242693,2.9547384007696706,1.40954218176287,1.5451962190068007,0.8133661392495599,3.4508096149989536,1.2878156495290998,0.0660968284941083
2020-04-23,47.04199981689453,1.0,TSLA,40.429367256164554,42.75657348632812,45.066996310039364,78.64114806310354,2.9220645064094413,1.7120466466921842,1.210017859717257,0.7284768612671272,3.3699049268450056,0.9878975034316245,-0.0361694627790737
2020-04-24,48.34333419799805,0.0,TSLA,41.08600063323975,42.70038681030273,45.571048292802246,78.3438117520779,2.966975571070982,1.963032431567944,1.0039431395030383,0.747444424847324,3.2343333108084544,1.0697302082299216,0.0276632453162877
2020-04-27,53.25,0.0,TSLA,42.03396720886231,42.69338684082031,46.75242547852498,80.06640500255405,3.3597655509960305,2.2423790554535614,1.117386495542469,0.8676343444929614,3.3931427001953125,1.2353186938353489,0.1014962224555282
2020-04-28,51.27466583251953,0.0,TSLA,42.923933792114255,42.65217346191406,47.44815476375491,73.78303564453351,3.471642546967395,2.4882317537563283,0.9834107932110667,0.774176087271766,3.3909999302455356,0.9227570250695625,-0.0370954773235768
2020-04-29,53.367332458496094,0.0,TSLA,43.84563369750977,42.57498680114746,48.35879748602278,75.2564026882574,3.6866689550346337,2.7279191940119896,0.9587497610226441,0.8086924237404508,3.4395713806152344,1.0554147744105309,0.0408128769246769
2020-04-30,52.12533187866211,0.0,TSLA,44.846700286865236,42.394266815185546,48.9382643156596,71.19747640048416,3.7140466478067182,2.9251446847709355,0.7889019630357827,0.7458963928750909,3.8204283033098494,0.5536815237869973,-0.0232726749233698
2020-05-01,46.75466537475586,1.0,TSLA,45.66953353881836,42.13014678955078,48.60232601705903,55.08469044800525,3.264741852398515,2.9930641182964517,0.27167773410206353,0.5413221742986633,3.914904458182199,-0.07980939595150296,-0.1030337133662409
2020-05-04,50.74599838256836,1.0,TSLA,46.6068000793457,41.94373344421387,48.93212176559893,55.168866282368114,3.1939143255378326,3.033234159744728,0.16068016579310473,0.6782595682462035,3.7866663251604353,0.1759320407047284,0.085367587936316
2020-05-05,51.2140007019043,1.0,TSLA,47.44670009613037,41.856293487548825,49.28318006349206,53.970452834982375,3.139358307738874,3.0544589893435576,0.08489931839531639,0.6838221339827473,3.7604282924107144,0.4579542382072709,0.0092224477644073
2020-05-06,52.172000885009766,1.0,TSLA,48.23713340759277,41.83318687438965,49.72761403603325,53.87406305389264,3.137260492927723,3.071019290060391,0.06624120286733204,0.7183174544183618,3.645951952253069,0.6753610166580031,0.0187058259455572
