date,close,target,ticker,SMA_20,SMA_50,EMA_12,RSI,MACD,MACD_sig,MACD_hist,BB_pct,ATR,OBV_zscore,daily_return
2020-05-07,52.00266647338867,1.0,TSLA,49.00780010223389,41.83484024047851,50.077622103318696,52.74586513582121,3.086356491303306,3.074086730308974,0.012269760994331858,0.7054276428155258,3.618856702532088,0.25443457988005364,-0.003245695176505
2020-05-08,54.62799835205078,0.0,TSLA,49.829199981689456,42.02206687927246,50.77767998773902,57.19066072828856,3.220730469054338,3.103415478058047,0.11731499099629117,0.9218422263847618,3.5740950448172444,0.820004965711463,0.0504845627484422
2020-05-11,54.08599853515625,1.0,TSLA,50.36366653442383,42.213133544921874,51.28665207195706,63.64372584322168,3.2460692927930026,3.1319462410050383,0.11412305178796434,0.8632396747948506,3.3810476575578963,-0.08294284307487286,-0.0099216488475673
2020-05-12,53.96066665649414,0.0,TSLA,50.695399856567384,42.30085350036621,51.698038931116606,59.35834952385797,3.2189314202984747,3.1493432768637257,0.06958814343474895,0.8167255954525179,3.3239522661481575,-1.1673693415132014,-0.0023172703112921
2020-05-13,52.73066711425781,1.0,TSLA,50.89916648864746,42.361453475952146,51.85690480544602,60.53534903673175,3.0628669536323585,3.1320480122174525,-0.06918105858509405,0.6782538276297007,3.4755235399518685,-2.052836283483425,-0.0227943726134135
2020-05-14,53.55533218383789,1.0,TSLA,51.09289970397949,42.43322677612305,52.11820132519862,59.826048758933595,2.971475004346125,3.099933410643187,-0.12845840629706196,0.7351819442848376,3.5079522814069466,-1.145103647260105,0.0156391928020402
2020-05-15,53.27799987792969,1.0,TSLA,51.243832969665526,42.53273345947266,52.296631871772625,50.06395002767103,2.843885287432933,3.0487237860011365,-0.2048384985682037,0.6916300457092491,3.2420474461146753,-1.5527362506646265,-0.0051784256506188
2020-05-18,54.242000579833984,1.0,TSLA,51.46806640625,42.679600143432616,52.595919365320526,57.105460415463575,2.7884132257590366,2.9966616739527168,-0.20824844819368016,0.7558585290563121,3.181285313197544,-0.8263407796730123,0.0180937855045799
2020-05-19,53.867332458496094,1.0,TSLA,51.87236633300781,42.9462801361084,52.79152137965522,51.30462011817545,2.683287364617094,2.9339868120855925,-0.2506994474684987,0.7075348250876895,3.095142636980328,-1.2455668518406722,-0.0069073433378705
2020-05-20,54.37066650390625,0.0,TSLA,52.15053291320801,43.173253479003904,53.03446678338615,56.09350480698655,2.6104970284318654,2.8692888553548475,-0.2587918269229821,0.7360704109042698,2.6745237622942235,-0.7854889003875359,0.009343957133908
2020-05-21,55.17333221435547,1.0,TSLA,52.55709953308106,43.43108009338379,53.36352300353528,80.37914063035564,2.5877486219586814,2.812980808675614,-0.22523218671693268,0.8096632173712435,2.377666745867047,-0.14693021395983744,0.014762844784909
2020-05-22,54.45866775512695,1.0,TSLA,52.8628662109375,43.772853469848634,53.532006811472456,67.5468069179478,2.4834255133365772,2.7470697496078067,-0.26364423627122946,0.7097241770652594,2.167095456804547,-0.6022343949289748,-0.012953077701596
2020-05-26,54.5913314819336,1.0,TSLA,52.92993278503418,44.135853424072266,53.69497983769725,66.48444682935624,2.3839726000207975,2.674450319690405,-0.29047771966960756,0.7141085597207253,2.077380861554826,-0.09562147239224604,0.0024360442933193
2020-05-27,54.68199920654297,1.0,TSLA,53.10029945373535,44.63606674194336,53.846828971365824,63.38428866960805,2.286118624884452,2.5967839807292146,-0.31066535584476274,0.7041958074463216,2.1441429683140343,0.6032546552314644,0.001660844719264
2020-05-28,53.72066879272461,1.0,TSLA,53.11796627044678,45.13688011169434,53.82741971311333,58.44753928869935,2.1067124446880143,2.498769673520975,-0.39205722883296046,0.5776410184938982,2.1394288199288494,0.3204183292935176,-0.0175803816204168
2020-05-29,55.66666793823242,1.0,TSLA,53.295033073425294,45.768586807250976,54.11038097851627,55.47283311538294,2.0973803271422824,2.4184918042452366,-0.3211114771029542,0.7955973211120225,2.076714651925222,1.06459072646675,0.0362244028088376
2020-06-01,59.87333297729492,1.0,TSLA,53.95096645355225,46.395866813659666,54.99698897832837,71.99840266292446,2.4017414879972705,2.4151417409956433,-0.013400252998372775,1.2807171362624097,2.1957620893205907,1.80977594701507,0.07556883131087
2020-06-02,58.77066802978516,1.0,TSLA,54.352199935913085,47.00124015808105,55.5775549862448,67.01893754010392,2.5248689374356275,2.43708718028364,0.08778175715198744,1.044930471217207,2.2070478711809427,0.8637192523015228,-0.0184166287841017
2020-06-03,58.86399841308594,1.0,TSLA,54.73469982147217,47.59946678161621,56.08316166729728,73.59944458633133,2.600008035949095,2.469671351416731,0.1303366845323639,0.9862053136310671,1.9934289114815849,1.2739366903117637,0.001588043601163
2020-06-04,57.62533187866211,1.0,TSLA,55.00736637115479,48.0786400604248,56.32041862289187,65.17676539218516,2.530436973224134,2.481824475778212,0.04861249744592211,0.807712122854728,1.9836671011788505,0.7791681039829691,-0.021042854169221
2020-06-05,59.04399871826172,1.0,TSLA,55.359432983398435,48.54052001953125,56.73943094525646,69.81444562832706,2.560262846063239,2.4975121498352175,0.06275069622802132,0.9215004446036152,2.0010008130754744,1.1863177250163708,0.0246188055382796
2020-06-08,63.32799911499024,1.0,TSLA,55.79443302154541,49.102866668701175,57.753056817523195,75.42250950472945,2.896197531974643,2.5772492262631026,0.3189483057115403,1.1704806995883252,2.138096128191267,1.905469845424438,0.0725560681818036
2020-06-09,62.711334228515625,1.0,TSLA,56.22569980621338,49.671279983520506,58.515868726906646,74.41477876337315,3.07719648261979,2.67723867753444,0.39995780508535006,1.0112219866435346,2.2072388785226003,1.1734919450426808,-0.0097376341443361
2020-06-10,68.336669921875,0.0,TSLA,56.94449996948242,50.3685066986084,60.02676121844024,80.05511726991372,3.6326817387764834,2.868327289782849,0.7643544489936343,1.191461112213706,2.5349529811314175,1.8627074452766892,0.0897020572526978
2020-06-11,64.85600280761719,1.0,TSLA,57.55076675415039,50.96696006774902,60.769721462929006,68.6837668593449,3.7488328478612942,3.0444284013985383,0.7044044464627559,0.919669345748619,2.613762446812221,0.9823017741323832,-0.0509341048991272
2020-06-12,62.35200119018555,1.0,TSLA,57.990600204467775,51.57192008972168,61.01314911327617,64.24721306310227,3.597363270421951,3.155015375203221,0.4423478952187301,0.7494392887552784,2.8785242353166853,0.05621407773440394,-0.0386086331107897
2020-06-15,66.05999755859375,1.0,TSLA,58.629700088500975,52.287160034179685,61.78958733563272,68.3342261264439,3.733489513834833,3.2707102029295436,0.46277931090528934,0.9059777059098263,3.218762534005301,0.8205817838446037,0.0594687627923617
2020-06-16,65.47533416748047,1.0,TSLA,59.1913667678833,52.956653366088865,62.35662530976314,66.98632860762447,3.7509544253221065,3.366759047408056,0.38419537791405034,0.8345046414243373,3.2558097839355464,-0.05134214267478085,-0.0088504906557814
2020-06-17,66.11933135986328,0.0,TSLA,59.80396671295166,53.59071998596191,62.9355031636247,69.70962484198571,3.7732648365597967,3.448060205238405,0.3252046313213919,0.8314078338670183,3.2549048832484653,0.46805884520670876,0.0098357221169047
2020-06-18,66.9306640625,0.0,TSLA,60.431966590881345,54.202066574096676,63.55014330191321,68.57601669280999,3.812466031482735,3.520941370487271,0.29152466099546404,0.835857298662409,3.2388098580496654,1.0555974430477766,0.012270733625858
2020-06-19,66.72666931152344,0.0,TSLA,61.009633445739745,54.80481330871582,64.03883961108401,63.021243366566765,3.7834592264985076,3.5734449416895187,0.21001428480898898,0.793716308110796,3.051333563668387,0.35083148338319203,-0.0030478518902198
2020-06-22,66.28800201416016,1.0,TSLA,61.60110015869141,55.366573333740234,64.38486459617265,64.65253845854137,3.6826233501371632,3.5952806233790477,0.0873427267581155,0.7469195447681364,2.9618097032819475,-0.28194587210903876,-0.0065740925163715
2020-06-23,66.78533172607422,1.0,TSLA,62.21080017089844,55.83434661865235,64.75416723154211,65.20060259837608,3.6013266906889427,3.5964898368410267,0.0048368538479159895,0.7498250391096294,2.9625238691057474,0.19728655990844837,0.0075025599927995
2020-06-24,64.0566635131836,1.0,TSLA,62.67953338623047,56.168959884643556,64.64685896717927,61.673809014383714,3.2789204283756987,3.532975955147961,-0.2540555267722624,0.5813281848854481,3.0164759499686107,-0.9489774561849151,-0.0408572981876094
2020-06-25,65.73200225830078,1.0,TSLA,63.28010005950928,56.510493240356446,64.81380408889028,62.027633330131856,3.1226015708646955,3.450901078291308,-0.3282995074266126,0.6649664558749843,3.143571308680943,-0.10541956935947311,0.0261540119830372
2020-06-26,63.982666015625,1.0,TSLA,63.695899963378906,56.796533203125,64.68593669300331,51.295446924924185,2.8249961381185145,3.3257200902567496,-0.5007239521382352,0.5220197717419227,3.028285707746233,-1.1324119595517033,-0.0266131592310482
2020-06-29,67.29000091552734,1.0,TSLA,64.06673336029053,57.13714653015137,65.08656195800701,58.18827876891272,2.8234687838153576,3.225269828968471,-0.40180104515311355,0.7502807221065025,3.1757619040352956,-0.03871172334765888,0.0516911080118898
2020-06-30,71.98733520507812,1.0,TSLA,64.72756671905518,57.58174659729004,66.14821938063334,56.752822425749294,3.164811981931578,3.2131782595610927,-0.04836627762951462,1.0298758906523438,3.1621903010777066,1.7054695641792734,0.0698073149894527
2020-07-01,74.64199829101562,1.0,TSLA,65.51646671295165,58.15895988464356,67.45495459761523,68.67224386896427,3.6079478735568813,3.292132182360251,0.31581569119663033,1.1003443160248336,3.173952102661133,2.4614847136496945,0.0368768072658178
2020-07-02,80.57733154296875,1.0,TSLA,66.664066696167,58.79435981750488,69.4737818199773,80.74864424126102,4.3874917759996634,3.5112041010881336,0.8762876749115298,1.2464184816149861,3.331047603062221,2.8594710055717223,0.0795173412803385
2020-07-06,91.43866729736328,1.0,TSLA,68.28380012512207,59.68229316711426,72.85299497034438,84.49188944704235,5.814676981671511,3.971898677204809,1.8427783044667017,1.3337746809271431,3.706238337925503,2.931645691896464,0.1347939370342961
2020-07-07,92.65733337402344,1.0,TSLA,69.75026683807373,60.56857315063476,75.89981626321809,86.3169146067063,6.9637934311859055,4.570277628001029,2.3935158031848767,1.157282825452988,3.907667432512556,2.8408736294888293,0.0133276885225916
2020-07-08,91.05867004394533,1.0,TSLA,71.16763362884521,61.32474655151367,78.2319476140992,82.49171368358948,7.657210173777159,5.187664137156255,2.469546036620904,1.0099592996368325,4.303143637520925,1.8930094280110048,-0.0172535003098448
2020-07-09,92.9520034790039,1.0,TSLA,72.39840030670166,62.15829330444336,80.49657159331531,82.97179424763749,8.264258890868689,5.802983087898742,2.461275802969947,0.9729318740409125,4.4453811645507795,1.939119471602224,0.0207924564914558
2020-07-10,102.97666931152344,0.0,TSLA,74.30443363189697,63.150480041503904,83.95504816534734,86.779126458591,9.445375714080214,6.531461613135036,2.9139141009451777,1.0659038588404963,5.151476178850445,2.1484347814477904,0.1078477650541864
2020-07-13,99.8040008544922,1.0,TSLA,76.17703361511231,64.10405342102051,86.39334857906192,82.2178319944345,10.010022172000347,7.2271737249080985,2.782848447092249,0.9360979913851526,6.603952680315289,1.036720620867296,-0.0308095851054701
2020-07-14,101.12000274658205,1.0,TSLA,77.93003387451172,65.19136016845704,88.65898768175732,82.49337325840455,10.443314879175716,7.870401955761622,2.572912923414094,0.9023928737992133,7.275428771972655,1.446086523342757,0.0131858630999019
2020-07-15,103.06732940673828,1.0,TSLA,79.80963363647462,66.23778678894043,90.8756556394467,87.47278147792035,10.819119384705346,8.460145441550367,2.3589739431549788,0.8842688324497218,7.486667360578264,1.6193308421946109,0.0192575811636046
2020-07-16,100.04266357421876,1.0,TSLA,81.50580024719238,67.21436004638672,92.28596455248857,82.12528782746116,10.748974422230361,8.917911237686367,1.8310631845439946,0.8006414898955105,7.635143280029296,1.1608436151169812,-0.0293465043668995
2020-07-17,100.05599975585938,0.0,TSLA,83.16206703186035,68.17204002380372,93.48135458377638,84.91058167320799,10.572585962732916,9.248846182695676,1.32373978003724,0.7716939032572944,7.670285633632114,1.2317574875592512,0.0001333049437524
2020-07-20,109.53333282470705,0.0,TSLA,85.30240020751953,69.32265335083008,95.95088969776572,86.52035355550073,11.069931135710135,9.613063173298567,1.4568679624115681,0.8762564320326315,8.148952484130858,1.4345591060484777,0.0947202875586945
2020-07-21,104.55733489990234,0.0,TSLA,87.21586685180664,70.32124008178711,97.27495819040213,78.0225116668157,10.93649026998753,9.87774859263636,1.0587416773511702,0.7710447193828265,8.306285858154295,0.9894970993365568,-0.0454290743875026
2020-07-22,106.15533447265624,0.0,TSLA,89.18436698913574,71.36262680053711,98.64116992613353,77.61550329218582,10.834785964812127,10.069156067071514,0.7656298977406131,0.7690499809162757,8.348667144775389,1.1789967796057725,0.0152834765182541
2020-07-23,100.87133026123048,0.0,TSLA,91.02510032653808,72.30084007263184,98.98427151614844,67.98922043318726,10.21011375483377,10.097347604623966,0.1127661502098043,0.6663128596938627,8.824190412248882,0.5681979195491474,-0.0497761533857427
2020-07-24,94.46666717529295,1.0,TSLA,92.46183357238769,73.13556007385255,98.28925546370913,52.91437843051843,9.093430338396075,9.896564151378389,-0.8031338129823133,0.5369653869169437,8.716570717947821,0.020024240766793364,-0.0634933937061315
2020-07-27,102.63999938964844,0.0,TSLA,94.39470024108887,74.11725341796875,98.9586006830844,58.47367532119,8.766910797450208,9.670633480592752,-0.9037226831425436,0.6725729464010943,8.917284829275944,0.35300385231358106,0.0865208063198523
2020-07-28,98.43267059326172,1.0,TSLA,95.95183372497559,75.0203468322754,98.8776883615732,55.993888810130045,8.075555460559201,9.351617876586042,-1.276062416026841,0.5613155054384862,8.842808314732139,-0.282160549767599,-0.0409911225779979
2020-07-29,99.94066619873048,0.0,TSLA,97.3495002746582,75.93432014465333,99.04122341344355,55.716480614272456,7.562162120006107,8.993726725270056,-1.431564605263949,0.5769496553813581,8.847760336739674,-0.07889416731607349,0.0153200720490458
2020-07-30,99.16600036621094,0.0,TSLA,98.57570037841796,76.84029350280761,99.06041986771545,46.327230286672986,7.011955679998508,8.597372516215747,-1.5854168362172398,0.5226846213112245,8.225522722516738,-0.6314517804559068,-0.0077512574408813
2020-07-31,95.38400268554688,1.0,TSLA,99.31603393554687,77.66056022644042,98.49481722430491,45.78940712519604,6.19927611082278,8.117753235137155,-1.918477124314375,0.30430170597176776,7.140712738037105,-1.4732233998273456,-0.0381380479871881
2020-08-03,99.0,0.0,TSLA,99.69410057067871,78.53709358215332,98.57253765133491,48.065219374195344,5.7803699536662805,7.6502765788429805,-1.8699066251767,0.4628521793901701,6.759998321533199,-0.9920984069003588,0.0379098927770311
2020-08-04,99.13333129882812,0.0,TSLA,100.01790046691895,79.43058685302735,98.65881359710309,46.286764764127824,5.396930077126356,7.199607278499656,-1.8026772013732995,0.44942626093931154,6.6286168779645624,-0.45919302287779823,0.0013467807962437
2020-08-05,99.00133514404295,1.0,TSLA,100.41503372192383,80.31878692626952,98.71150921970923,48.960334596622225,5.024481134986857,6.764582049797096,-1.740100914810239,0.40808193632443607,6.397759573800221,-0.7802638323792256,-0.0013315012524625
2020-08-06,99.30533599853516,1.0,TSLA,100.73270034790039,81.21125366210937,98.80286718568244,49.25485987130617,4.699668144381349,6.351599268713947,-1.6519311243325987,0.3961687029774599,6.362236022949218,-0.4104896375396186,0.003070674289896
2020-08-07,96.84733581542967,1.0,TSLA,100.42623367309571,82.07378700256348,98.50201620564356,35.368381260380104,4.195547773666277,5.920388969704414,-1.7248411960381365,0.244279041128867,5.994330814906529,-0.8610113714970062,-0.0247519446804121
2020-08-10,94.5713348388672,1.0,TSLA,100.16460037231445,82.85188034057617,97.89729599537027,37.71749405855472,3.5712078295492944,5.45055274167339,-1.879344912124096,0.1256632414838058,5.778426034109933,-1.3075845086048412,-0.0235009146859759
2020-08-11,91.6259994506836,1.0,TSLA,99.68990020751953,83.48693367004394,96.93248114234154,32.702616439657675,2.806399548012223,4.921722102941157,-2.115322554928934,0.018166775433898205,5.733568464006696,-1.60524532794826,-0.0311440606522255
2020-08-12,103.65066528320312,1.0,TSLA,99.71906700134278,84.3845336151123,97.96604793324332,52.85122517378874,3.1344416212196506,4.564266006596856,-1.4298243853772057,0.7334290087550929,5.744901929582868,-0.2988007307665127,0.1312363947417745
2020-08-13,108.06666564941406,1.0,TSLA,100.12026710510254,85.36858695983886,99.51998912034651,64.54525114720838,3.7080080425902224,4.39301441379553,-0.6850063712053078,0.9312326199195107,5.506283351353237,0.8806681070653065,0.0426046504780761
2020-08-14,110.04733276367188,1.0,TSLA,100.61983375549316,86.41702697753907,101.13958045008887,59.131782146630094,4.2731288770795715,4.369037306452339,-0.09590842937276722,0.9609262586839893,5.091330936976844,1.530795451656052,0.0183281967881143
2020-08-17,122.3759994506836,1.0,TSLA,101.261967086792,87.6836669921875,104.40672183479576,74.59291566047527,5.650674122699471,4.625364669701765,1.0253094529977052,1.274554555648103,5.590712411063061,2.436466204644381,0.1120305815451947
2020-08-18,125.80599975585938,1.0,TSLA,102.32440032958985,88.93322700500488,107.69891843803632,75.55796024284959,6.939170574550161,5.088125850671445,1.851044723878716,1.1716650202193322,5.733283996582034,2.585929025559173,0.0280283741956939
2020-08-19,125.23533630371094,1.0,TSLA,103.27840042114258,90.18370704650879,110.39682887890933,75.86380989203529,7.824074464295421,5.635315573396241,2.18875889089918,1.0427566449628531,5.864474705287392,1.9023628518413034,-0.0045360591168615
2020-08-20,133.45533752441406,1.0,TSLA,104.90760078430176,91.48608039855957,113.94429174744853,84.71424063524711,9.083938583960531,6.325040175509099,2.758898408451432,1.0884139561176707,6.192379542759489,2.216141963324216,0.0656364366744592
2020-08-21,136.6653289794922,1.0,TSLA,107.01753387451171,92.92226692199706,117.4398359369937,84.60021922693069,10.223558638986873,7.104743868204655,3.118814770782218,1.0380404077753016,6.261950356619701,2.335619673495495,0.0240529267290705
2020-08-24,134.27999877929688,1.0,TSLA,108.59953384399414,94.3608268737793,120.03063022042495,81.00374811524154,10.80963281269294,7.845721657102311,2.963911155590628,0.9277718258671414,6.909903390066964,1.5502854164172464,-0.0174538064482562
2020-08-25,134.8893280029297,1.0,TSLA,110.42236671447753,95.73741348266601,122.31658372542569,81.39331563332608,11.194228495827176,8.515423024847284,2.678805470979892,0.8847943664774329,7.0452374049595425,1.6035062152560562,0.0045377511853743
2020-08-26,143.54466247558594,1.0,TSLA,112.60256652832031,97.29880004882813,125.58244199468112,83.76532997924073,12.05843437649095,9.224025295176018,2.8344090813149325,0.9468771059635277,7.533856528145925,1.696299135065024,0.0641661916535625
2020-08-27,149.25,0.0,TSLA,115.10676651000976,98.96141342163087,129.22360476473017,88.10696880659023,13.053227340480007,9.989865704236816,3.06336163624319,0.953528879429986,7.859380449567522,1.904196029294571,0.0397460792064241
2020-08-28,147.55999755859375,0.0,TSLA,117.7155662536621,100.57400009155273,132.0445882714784,88.86433349240185,13.549053800239832,10.701703323437421,2.8473504768024114,0.8817333264059127,8.146570478166852,1.3300184646483049,-0.0113232994399078
