date,close,high,low,open,volume,ticker,date_only,daily_return,headline_count,news_volume_log
2020-06-24,188.45291137695312,193.6062219286943,187.23364580385095,192.03451671588377,36740600,MSFT,2020-06-24,-0.02015744345780579,0,0.0
2020-06-25,190.8343048095703,191.0914979740535,186.19538023333627,188.41482860990715,27803900,MSFT,2020-06-25,0.012636543607722706,0,0.0
2020-06-26,187.0145568847656,190.4056400596345,185.6333592367713,190.25322823418625,54675800,MSFT,2020-06-26,-0.020016044435073432,0,0.0
2020-06-29,189.02444458007807,189.1101707823293,184.3664653054702,186.4906524584032,26701600,MSFT,2020-06-29,0.010747225931460047,0,0.0
2020-06-30,193.85389709472656,194.70166798928813,188.357681249384,188.4910379788164,34310300,MSFT,2020-06-30,0.02554935434608585,0,0.0
2020-07-01,194.9874420166016,196.55916194472687,192.19647091012703,193.50146283713315,32061200,MSFT,2020-07-01,0.005847418797678916,0,0.0
2020-07-02,196.473388671875,198.1498896510141,195.2731782720934,195.92090671600337,29315800,MSFT,2020-07-02,0.007620730032177558,0,0.0
2020-07-06,200.70274353027344,201.1123485300744,198.21658173292928,198.9214755860696,31897600,MSFT,2020-07-06,0.02152634963436073,0,0.0
2020-07-07,198.3689727783203,204.4843554530496,198.12131446740048,200.46458446974043,33600700,MSFT,2020-07-07,-0.01162799626404265,0,0.0
2020-07-08,202.73167419433597,203.1412646388337,198.78810890651903,200.10263551405535,33600000,MSFT,2020-07-08,0.0219928618619758,0,0.0
2020-07-09,204.15093994140625,206.11319462361945,201.4361610827471,206.0655641193854,33121700,MSFT,2020-07-09,0.007000710435162594,0,0.0
2020-07-10,203.5318298339844,203.9223797300993,201.06472308791984,203.48419931632276,26177600,MSFT,2020-07-10,-0.003032609634810113,0,0.0
2020-07-13,197.24497985839844,205.5607560236362,196.7020181584521,204.30338021415548,38135600,MSFT,2020-07-13,-0.0308887802989537,0,0.0
2020-07-14,198.46421813964844,198.9404941471496,192.4440824281345,196.3495515035601,37591800,MSFT,2020-07-14,0.006181339987082479,0,0.0
2020-07-15,198.1689453125,201.30285006378293,195.30176853848567,199.61682866793632,32179400,MSFT,2020-07-15,-0.001487788730463624,0,0.0
2020-07-16,194.24444580078125,195.93998757949456,192.71083615432784,195.6542190082387,29940700,MSFT,2020-07-16,-0.01980380682518168,0,0.0
2020-07-17,193.25375366210935,195.3112549276944,191.834445955086,194.7683078478896,31635300,MSFT,2020-07-17,-0.005100234061199194,0,0.0
2020-07-20,201.56002807617188,202.226811632274,193.3775945758893,195.2731784676859,36884800,MSFT,2020-07-20,0.042981180218550685,0,0.0
2020-07-21,198.84524536132807,203.78899294881228,198.15940670556205,203.5222795309912,37990400,MSFT,2020-07-21,-0.013468854617433634,0,0.0
2020-07-22,201.70291137695312,202.2268179498257,198.50233567288583,199.27390056439276,49605700,MSFT,2020-07-22,0.014371306743755863,0,0.0
2020-07-23,192.92991638183597,200.91230847679552,192.55842160486344,197.35929283705423,67457000,MSFT,2020-07-23,-0.043494637411166215,0,0.0
2020-07-24,191.74876403808597,193.23474316986903,188.1385829990141,190.91051343665205,39827000,MSFT,2020-07-24,-0.006122183463824871,0,0.0
2020-07-27,194.177734375,194.29203596584568,191.3295986131763,191.9106559246256,30160900,MSFT,2020-07-27,0.012667462807904206,0,0.0
2020-07-28,192.43460083007807,194.98743376683996,192.16788737503717,193.949155350088,23251400,MSFT,2020-07-28,-0.008977000120701573,0,0.0
2020-07-29,194.37779235839844,194.93979464709196,192.42505751425412,192.8918133073751,19632600,MSFT,2020-07-29,0.010097932076343241,0,0.0
2020-07-30,194.225341796875,194.75878311184644,190.10080453768745,191.4629468845952,25079600,MSFT,2020-07-30,-0.0007843003034130325,0,0.0
2020-07-31,195.28273010253903,195.36847085085128,189.5674166446083,194.70167265292437,51044000,MSFT,2020-07-31,0.005444131522084561,0,0.0
2020-08-03,206.26564025878903,207.3134534584986,200.4550807493608,201.48383883595037,78983000,MSFT,2020-08-03,0.05624107236970266,0,0.0
2020-08-04,203.16981506347656,204.57960252584857,200.3312140980677,204.0080654968015,49280100,MSFT,2020-08-04,-0.015008923402988095,0,0.0
2020-08-05,202.83644104003903,204.7986959876565,201.5314493492974,204.70343496630397,28806400,MSFT,2020-08-05,-0.0016408639410011583,0,0.0
2020-08-06,206.0846710205078,206.10371159915528,201.5124176259521,202.26492745672692,32656800,MSFT,2020-08-06,0.01601403556389358,0,0.0
2020-08-07,202.39830017089844,205.4655196114251,200.92184126067815,204.6558589111581,27820400,MSFT,2020-08-07,-0.017887651863454423,0,0.0
2020-08-10,198.3689727783203,201.82674151677796,196.55912962091008,201.6266991825336,36716500,MSFT,2020-08-10,-0.019907911228384312,0,0.0
2020-08-11,193.7300567626953,197.7974438909009,193.50143901907384,197.3307026496794,36446500,MSFT,2020-08-11,-0.023385290303484352,0,0.0
2020-08-12,199.26437377929688,200.30265206772677,195.03504017950797,195.5494119121457,28013100,MSFT,2020-08-12,0.028567157358450945,0,0.0
2020-08-13,198.79766845703125,201.32194085358907,198.2737617683272,199.5025624140872,22588900,MSFT,2020-08-13,-0.0023421413141445635,0,0.0
2020-08-14,198.98812866210935,199.6453919392723,197.6640818192709,198.85477194897427,17958900,MSFT,2020-08-14,0.0009580605575325585,0,0.0
2020-08-17,200.3026885986328,201.169514645871,199.00721694022215,199.6549600368245,20184800,MSFT,2020-08-17,0.00660622292074331,0,0.0
2020-08-18,201.45526123046875,202.2839769572169,199.28344347190688,200.5408047630147,21336200,MSFT,2020-08-18,0.005754154574257653,0,0.0
2020-08-19,200.2330474853516,202.5247077340246,199.80336574182783,201.94224572660372,27627600,MSFT,2020-08-19,-0.006066923929670565,0,0.0
2020-08-20,204.8927459716797,205.293783241714,199.4787209713245,200.08026959141188,26981500,MSFT,2020-08-20,0.023271375753640244,0,0.0
2020-08-21,203.4031524658203,206.48732907015585,203.24082891505807,204.20522691779604,36249300,MSFT,2020-08-21,-0.007270113438107129,0,0.0
2020-08-24,204.0428771972656,205.7902628241952,202.839751103684,205.09320849159093,25460100,MSFT,2020-08-24,0.0031451072595976015,0,0.0
2020-08-25,206.69744873046875,206.8311278384328,203.47959226523687,203.47959226523687,23043700,MSFT,2020-08-25,0.013009871109770588,0,0.0
2020-08-26,211.16612243652344,212.0636882339954,207.54722933961597,208.04375788990563,39600800,MSFT,2020-08-26,0.021619394595826735,0,0.0
2020-08-27,216.3509826660156,220.71466112899327,209.49511824885343,212.8275664431069,57602200,MSFT,2020-08-27,0.024553466103686805,0,0.0
2020-08-28,218.57579040527344,220.2276849380382,216.35097723100844,217.87873599179864,26292900,MSFT,2020-08-28,0.010283326249977298,0,0.0
2020-08-31,215.348388671875,218.3752764538557,214.1834647217213,216.7520263073893,28774200,MSFT,2020-08-31,-0.014765595619781746,0,0.0
2020-09-01,217.0098419189453,217.18170877943533,214.29804337071027,215.3292882434317,25725500,MSFT,2020-09-01,0.007715187735171991,0,0.0
2020-09-02,221.192138671875,222.3475195477632,217.08627412946225,217.67827952359187,34080800,MSFT,2020-09-02,0.019272382837326907,0,0.0
2020-09-03,207.4899444580078,218.95774500180636,205.2555877927425,218.9195572217702,58400300,MSFT,2020-09-03,-0.061947021698603666,0,0.0
2020-09-04,204.57765197753903,208.50210600083884,195.92666935229124,205.3892844294588,59664100,MSFT,2020-09-04,-0.014035824666472796,0,0.0
2020-09-08,193.5108795166016,200.54815481211492,193.071639892722,197.17751849448624,52924300,MSFT,2020-09-08,-0.05409570573306066,0,0.0
2020-09-09,201.751220703125,205.1409574249301,197.36844161458455,198.22781949091643,45679000,MSFT,2020-09-09,0.042583348321852066,0,0.0
2020-09-10,196.09849548339844,205.0454934922573,194.8953838654287,203.7659771837077,35461500,MSFT,2020-09-10,-0.028018295007218308,0,0.0
2020-09-11,194.81903076171875,199.21136882938845,192.15499218362683,197.8459188393803,33620100,MSFT,2020-09-11,-0.006524602437798954,0,0.0
2020-09-14,196.13673400878903,199.75562740153796,194.81902968180668,195.01955560675427,30375800,MSFT,2020-09-14,0.006763729610594016,0,0.0
2020-09-15,199.35459899902344,200.30945387096816,197.58811165795407,199.01085066232616,21823900,MSFT,2020-09-15,0.01640623316430978,0,0.0
2020-09-16,195.79298400878903,201.14016226576356,195.4014900352988,201.11151778672067,26328100,MSFT,2020-09-16,-0.017865727744017845,0,0.0
2020-09-17,193.7496032714844,195.10549542521736,190.9327843465496,191.01871778722528,34011300,MSFT,2020-09-17,-0.010436434929726124,0,0.0
2020-09-18,191.34336853027344,194.45619018917904,187.3902699158646,193.6445722843672,55225300,MSFT,2020-09-18,-0.012419301513816872,0,0.0
2020-09-21,193.3962860107422,193.55862414931087,187.5143914784935,188.2878215402221,39839700,MSFT,2020-09-21,0.010728971148764588,0,0.0
2020-09-22,198.0559539794922,198.70526273170444,192.95703353650535,195.80249637462487,33517100,MSFT,2020-09-22,0.02409388548697966,0,0.0
2020-09-23,191.5343170166016,198.70528574638803,190.99960067045063,198.51430313425325,30803800,MSFT,2020-09-23,-0.03292825503022179,0,0.0
2020-09-24,194.01695251464844,196.289511640516,190.2070765512696,190.82774092401175,31202500,MSFT,2020-09-24,0.012961831261975254,0,0.0
2020-09-25,198.43795776367188,199.6028673693428,193.39631034881688,194.36072314906912,29437300,MSFT,2020-09-25,0.02278669565583269,0,0.0
2020-09-28,199.9847869873047,202.97348710410117,198.66708273160543,201.35978019848167,32004900,MSFT,2020-09-28,0.00779502692461187,0,0.0
2020-09-29,197.90321350097656,200.58636790258805,197.47353172695807,199.8988712361869,24221900,MSFT,2020-09-29,-0.010408659166960876,0,0.0
2020-09-30,200.8346405029297,202.41014531987275,197.2157321351457,198.35201184054603,33829100,MSFT,2020-09-30,0.01481242749976186,0,0.0
2020-10-01,202.86843872070312,204.32936526589785,201.77990493075555,203.8519379094309,27158400,MSFT,2020-10-01,0.010126730192960842,0,0.0
2020-10-02,196.88153076171875,201.46483711654335,196.26086634548096,198.6098157696797,33154800,MSFT,2020-10-02,-0.029511283256962284,0,0.0
2020-10-05,200.8823699951172,200.9110144753066,197.6358547310032,197.86502514244748,21331600,MSFT,2020-10-05,0.020321048997940627,0,0.0
2020-10-06,196.6141815185547,200.69140156656152,195.57339314489093,199.3928128529531,28554300,MSFT,2020-10-06,-0.02124720291116755,0,0.0
2020-10-07,200.3571929931641,200.62455118299337,197.38759385548323,197.7122410045719,25681100,MSFT,2020-10-07,0.01903734230003229,0,0.0
2020-10-08,201.0733337402344,201.6557957748077,198.91536704931997,201.00648690794023,19925800,MSFT,2020-10-08,0.0035743201248319423,0,0.0
2020-10-09,206.06723022460935,206.11497588280443,201.6939931066541,201.6939931066541,26458000,MSFT,2020-10-09,0.024836194792625,0,0.0
2020-10-12,211.4048309326172,213.75377997405823,207.0220512282655,208.91265950995952,40461400,MSFT,2020-10-12,0.025902229588809167,0,0.0
2020-10-13,212.79893493652344,215.04284947727945,210.47863026566432,212.66525585132484,28950800,MSFT,2020-10-13,0.006594475621754414,0,0.0
2020-10-14,210.8892364501953,214.09754923309413,209.23734168865147,212.9326251853201,23421700,MSFT,2020-10-14,-0.008974191938027176,0,0.0
2020-10-15,209.743408203125,210.4118036470309,206.25817945216272,207.29898225402468,22733100,MSFT,2020-10-15,-0.005433317822936434,0,0.0
2020-10-16,209.743408203125,212.25466641165195,209.41876106893184,210.21127772889517,26057900,MSFT,2020-10-16,0.0,0,0.0
2020-10-19,204.5489959716797,212.26422448710105,204.0715685727298,210.46909280467256,27625800,MSFT,2020-10-19,-0.02476555652425949,0,0.0
2020-10-20,204.9595642089844,207.55677026859448,203.4699931450753,206.0576559024547,22753500,MSFT,2020-10-20,0.002007187741765115,0,0.0
2020-10-21,205.1027984619141,207.1270858226362,203.49863494271912,203.49863494271912,22724900,MSFT,2020-10-21,0.0006988415177524576,0,0.0
2020-10-22,205.188720703125,206.3058989254376,202.14273195608644,204.27205380357495,22351500,MSFT,2020-10-22,0.00041892281263478104,0,0.0
2020-10-23,206.4682464599609,206.5159921132841,203.5368498409925,205.32242362984323,18879600,MSFT,2020-10-23,0.006235848405562017,0,0.0
2020-10-26,200.5958709716797,206.5732559651668,198.70526280324816,204.1956771598452,37111600,MSFT,2020-10-26,-0.028442027231630584,0,0.0
2020-10-27,203.62278747558597,204.9786795523544,200.8346131891416,202.03772500009524,36700300,MSFT,2020-10-27,0.015089625171465393,0,0.0
2020-10-28,193.5299530029297,199.41186173741897,192.97615007156463,198.2946834325445,51195600,MSFT,2020-10-28,-0.04956633094842777,0,0.0
2020-10-29,195.47789001464844,197.9987062868801,194.18883011308253,194.8572401775561,31432600,MSFT,2020-10-29,0.010065299874739697,0,0.0
2020-10-30,193.32943725585935,195.06726527827396,190.6080954627716,194.3129364566058,36953700,MSFT,2020-10-30,-0.010990771174315905,0,0.0
2020-11-02,193.1957550048828,196.01257348222185,191.08551968739417,195.067262075214,30842200,MSFT,2020-11-02,-0.0006914738535115372,0,0.0
2020-11-03,197.11070251464844,198.72440972918216,193.95013492638668,194.6853773255977,27512000,MSFT,2020-11-03,0.020264148711065966,0,0.0
2020-11-04,206.6210174560547,208.46389468820024,202.83024295706136,204.35801637531904,42311800,MSFT,2020-11-04,0.048248597463648624,0,0.0
2020-11-05,213.2095184326172,214.00204965218956,211.16612977646565,212.0159499519229,36080100,MSFT,2020-11-05,0.031886886715015716,0,0.0
2020-11-06,213.6201171875,214.2312236771775,208.18699104009195,212.22602276764897,25231900,MSFT,2020-11-06,0.0019257993634678172,0,0.0
2020-11-09,208.53070068359372,217.82143209246183,208.0437300706879,214.30757407086816,44395000,MSFT,2020-11-09,-0.023824612451828098,0,0.0
2020-11-10,201.48390197753903,206.72605996738244,200.252145721527,204.81635040648283,44045100,MSFT,2020-11-10,-0.03379261990179028,1,0.6931471805599453
2020-11-11,206.7738342285156,208.1965587234727,202.6202095309145,202.80163429548935,29440800,MSFT,2020-11-11,0.02625486303896518,0,0.0
2020-11-12,205.7139129638672,209.21822820406635,204.77815937346904,207.40400997799867,21593900,MSFT,2020-11-12,-0.0051259931828562255,0,0.0
2020-11-13,206.7356109619141,207.6045323412355,204.49171088632605,206.59238856748885,18621100,MSFT,2020-11-13,0.004966596489885289,0,0.0
2020-11-16,207.4231109619141,207.91009625072093,204.8354625277745,205.169652976834,24953300,MSFT,2020-11-16,0.003325503510503758,0,0.0
2020-11-17,204.7781524658203,207.85277130198585,204.4153030048756,206.34411364526463,24154100,MSFT,2020-11-17,-0.012751513000783365,0,0.0
2020-11-18,202.0784149169922,205.99399180635928,201.93480295916703,204.53880869388323,28372800,MSFT,2020-11-18,-0.013183718655137011,0,0.0
2020-11-19,203.3612823486328,203.94526929630183,200.9774639016416,202.3656398944147,24792700,MSFT,2020-11-19,0.006348364481023827,0,0.0
2020-11-20,201.41783142089844,204.1941538861214,201.044463715464,203.15064088991645,22843100,MSFT,2020-11-20,-0.009556641782001662,0,0.0
2020-11-23,201.14979553222656,203.23682175525892,199.28295679876337,201.9539699700148,25683500,MSFT,2020-11-23,-0.0013307455788845735,0,0.0
2020-11-24,204.73989868164065,205.11326647035585,199.9531246683301,200.65198958401243,33979700,MSFT,2020-11-24,0.017847908519692757,0,0.0
2020-11-25,204.7494201660156,206.10886192206488,203.3995613049704,205.9365451088525,21012900,MSFT,2020-11-25,4.650527052252329e-05,0,0.0
2020-11-27,206.05142211914065,207.0470790626481,204.9121678318924,205.68763731230695,14512200,MSFT,2020-11-27,0.00635900190618055,0,0.0
2020-11-30,204.94097900390625,205.60154164167716,201.8487120300985,204.96969848345816,33064800,MSFT,2020-11-30,-0.005389155308000437,0,0.0
2020-12-01,206.9896240234375,208.05228810866888,204.2515895538909,205.36210967793204,30904500,MSFT,2020-12-01,0.009996268337784331,0,0.0
2020-12-02,206.18544006347656,206.2811813595247,203.72504652220383,205.71634569382476,23724500,MSFT,2020-12-02,-0.0038851414110974147,0,0.0
2020-12-03,205.1036376953125,207.15237578450493,204.5387874261816,205.45785419325355,25120900,MSFT,2020-12-03,-0.005246744715975193,0,0.0
2020-12-04,205.21856689453125,206.1950728397856,204.08888068177143,205.08453781248252,24666000,MSFT,2020-12-04,0.0005603469568369324,0,0.0
2020-12-07,205.1515045166016,206.3481977299115,203.90695526121635,205.228094635222,24620000,MSFT,2020-12-07,-0.0003267851391054455,0,0.0
2020-12-08,206.79820251464844,207.6981183527373,203.81126025041704,204.8452051745144,23284100,MSFT,2020-12-08,0.008026741026964324,0,0.0
2020-12-09,202.7677154541016,206.05143485387185,202.20287972305044,205.9844276253421,32440600,MSFT,2020-12-09,-0.019489952095987584,0,0.0
2020-12-10,201.54229736328125,203.993122837024,201.3891171191543,202.7389906303878,26733300,MSFT,2020-12-10,-0.006043457599135049,0,0.0
2020-12-11,204.1654357910156,204.2228893375298,200.1924200626549,201.0923357197763,30979400,MSFT,2020-12-11,0.01301532463434274,0,0.0
2020-12-14,205.0653381347656,206.9896300960847,203.8016377468616,204.01225691285737,28798400,MSFT,2020-12-14,0.004407711522096847,0,0.0
2020-12-15,204.99835205078125,206.23333309866624,203.1889523803943,205.99399444063587,27000600,MSFT,2020-12-15,-0.0003266572722315786,0,0.0
2020-12-16,209.92872619628903,210.7233323076712,205.5631913355503,205.5919108063652,35023300,MSFT,2020-12-16,0.024050798926844363,0,0.0
2020-12-17,210.062744140625,211.4700565683337,208.626712243622,210.49355078811152,32515800,MSFT,2020-12-17,0.0006383973587809066,0,0.0
2020-12-18,209.2681579589844,210.3212539600956,206.80776400449463,209.2681579589844,63354900,MSFT,2020-12-18,-0.0037826135466870747,0,0.0
2020-12-21,213.0975646972656,214.44743823854384,208.01401392274173,208.27250376445025,37181900,MSFT,2020-12-21,0.0182990416489055,0,0.0
2020-12-22,214.39002990722656,216.00796180865703,212.38916194035403,213.193336442627,22612200,MSFT,2020-12-22,0.0060651336480408435,0,0.0
2020-12-23,211.59451293945312,214.0261871402473,211.38389376362787,213.5953805017216,18699600,MSFT,2020-12-23,-0.013039398189286788,0,0.0
2020-12-24,213.2507476806641,214.0740732616441,211.7668450557722,211.97746424681867,10550600,MSFT,2020-12-24,0.00782739929406806,0,0.0
2020-12-28,215.3665313720703,216.39089336020064,213.50926081646244,214.87827109953108,17933500,MSFT,2020-12-28,0.009921576896764428,0,0.0
2020-12-29,214.59104919433597,217.49183275361256,214.04536461399425,216.65893884295096,17403200,MSFT,2020-12-29,-0.0036007552928203346,0,0.0
2020-12-30,212.2263641357422,216.00792655313228,212.0253278470232,215.62497594211865,20272300,MSFT,2020-12-30,-0.011019495302678206,0,0.0
2020-12-31,212.9348297119141,213.49009718851215,210.3116725862071,212.2455331622111,20942100,MSFT,2020-12-31,0.0033382543165974,0,0.0
